2021-04-15 23:42:14 53      mode=RunTests;Token=..\..\..\..\Configuration\token.txt;ConfigPath=..\..\..\..\Configuration\usd.json;FakeConnection=false;DumpQuotes=true;SubscribeQuotes=true;Strategies=MorningOpenStrategy;RequestCandlesHistory=false;CandlesPath=C:\tinkoff\Tests\MorningOpenStrategy;
2021-04-15 23:42:21 19      TSLA: Morning closing. Close price: 585.7. Lots: 1. CandleChange: -0.17%. ChangeFromCandleHigh: -0.17%. Profit: 8.70(1.51%). Candle: ID:640, Time: 7:05, Close: 585.7
2021-04-15 23:42:21 19      TSLA: OrderID: 9f42891a. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:21 19      TSLA: OrderID: 9f42891a fully executed
2021-04-15 23:42:21 50      Test name: SNAP_BBG00441QMJ7_2021-01-28
2021-04-15 23:42:21 54      SNAP: BuyPending. Strategy: MorningOpenStrategy. Price: 47. Lots: 5. ChangeOpenToCurrent: -2.08. ChangePrevCloseToCurrent: -3.98. Candle: ID:12, Time: 7:00, Close: 47.
2021-04-15 23:42:21 54      SNAP: OrderID: d4495e8b. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:21 54      SNAP: OrderID: d4495e8b fully executed
2021-04-15 23:42:21 54      SNAP: Morning closing. Close price: 47.69. Lots: 5. CandleChange: -0.02%. ChangeFromCandleHigh: -0.02%. Profit: 0.69(1.47%). Candle: ID:45, Time: 7:05, Close: 47.69
2021-04-15 23:42:21 54      SNAP: OrderID: 512844c1. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:21 54      SNAP: OrderID: 512844c1 partially executed. Executed lots: 1. OrderStatus: 1/5 lots
2021-04-15 23:42:21 54      SNAP: OrderID: 512844c1 fully executed
2021-04-15 23:42:21 59      Test name: PBF_BBG002832GV8_2020-12-21
2021-04-15 23:42:21 60      PBF: SPYKE!. Candle: ID:3, Time: 7:00, Close: 6.51
2021-04-15 23:42:21 60      PBF: BuyPending. Strategy: MorningOpenStrategy. Price: 6.5. Lots: 38. ChangeOpenToCurrent: -4.41. ChangePrevCloseToCurrent: -4.83. Candle: ID:9, Time: 7:00, Close: 6.5.
2021-04-15 23:42:21 60      PBF: OrderID: fb0664b5. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:21 60      PBF: OrderID: fb0664b5 partially executed. Executed lots: 2. OrderStatus: 2/38 lots
2021-04-15 23:42:21 60      PBF: OrderID: fb0664b5 partially executed. Executed lots: 13. OrderStatus: 15/38 lots
2021-04-15 23:42:21 60      PBF: OrderID: fb0664b5 partially executed. Executed lots: 12. OrderStatus: 27/38 lots
2021-04-15 23:42:21 60      PBF: OrderID: fb0664b5 partially executed. Executed lots: 3. OrderStatus: 30/38 lots
2021-04-15 23:42:21 60      PBF: OrderID: fb0664b5 fully executed
2021-04-15 23:42:21 60      PBF: Buy more. Price: 6.32. Lots: 39. changeFromLastBuy: -2.77. Candle: ID:27, Time: 7:00, Close: 6.32.
2021-04-15 23:42:21 60      PBF: OrderID: 8fa46d6e. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:21 60      PBF: Morning closing. Close price: 6.62. Lots: 38. CandleChange: -0.30%. ChangeFromCandleHigh: -0.45%. Profit: 0.12(1.85%). Candle: ID:104, Time: 7:05, Close: 6.62
2021-04-15 23:42:21 60      PBF: OrderID: fd816ed8. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:21 60      PBF: OrderID: 8fa46d6e automatically canceling...
2021-04-15 23:42:21 60      PBF: OrderID: fd816ed8 fully executed
2021-04-15 23:42:21 60      OrderID: 8fa46d6e successfully canceled
2021-04-15 23:42:21 62      Test name: DKNG_BBG00TCBG714_2020-12-09
2021-04-15 23:42:21 65      DKNG: BuyPending. Strategy: MorningOpenStrategy. Price: 49.9. Lots: 5. ChangeOpenToCurrent: -2.60. ChangePrevCloseToCurrent: -1.11. Candle: ID:9, Time: 7:00, Close: 49.9.
2021-04-15 23:42:21 65      DKNG: OrderID: f59d07e5. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:21 65      DKNG: OrderID: f59d07e5 partially executed. Executed lots: 1. OrderStatus: 1/5 lots
2021-04-15 23:42:21 65      DKNG: Morning closing. Close price: 50.17. Lots: 1. CandleChange: -0.06%. ChangeFromCandleHigh: -0.06%. Profit: 0.27(0.54%). Candle: ID:62, Time: 7:05, Close: 50.17
2021-04-15 23:42:21 65      DKNG: OrderID: aa06633d. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:21 65      DKNG: OrderID: f59d07e5 automatically canceling...
2021-04-15 23:42:21 65      DKNG: OrderID: aa06633d fully executed
2021-04-15 23:42:21 65      OrderID: f59d07e5 successfully canceled
2021-04-15 23:42:21 70      Test name: ABNB_BBG001Y2XS07_2021-01-22
2021-04-15 23:42:21 72      ABNB: BuyPending. Strategy: MorningOpenStrategy. Price: 173.54. Lots: 1. ChangeOpenToCurrent: -4.83. ChangePrevCloseToCurrent: -3.80. Candle: ID:30, Time: 7:00, Close: 173.54.
2021-04-15 23:42:21 72      ABNB: OrderID: 3b1a18de. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:21 72      ABNB: OrderID: 3b1a18de fully executed
2021-04-15 23:42:21 72      ABNB: Morning closing. Close price: 177.08. Lots: 1. CandleChange: -1.57%. ChangeFromCandleHigh: -1.57%. Profit: 3.54(2.04%). Candle: ID:47, Time: 7:05, Close: 177.08
2021-04-15 23:42:21 72      ABNB: OrderID: 468e4e38. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:21 72      ABNB: OrderID: 468e4e38 fully executed
2021-04-15 23:42:21 76      Test name: DBX_BBG0018SLDN0_2020-12-14
2021-04-15 23:42:21 78      DBX: SPYKE!. Candle: ID:11, Time: 7:00, Close: 23.31
2021-04-15 23:42:21 78      DBX: BuyPending. Strategy: MorningOpenStrategy. Price: 23.31. Lots: 10. ChangeOpenToCurrent: -2.51. ChangePrevCloseToCurrent: -5.13. Candle: ID:11, Time: 7:00, Close: 23.31.
2021-04-15 23:42:21 78      DBX: OrderID: f5d33c51. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:21 78      DBX: OrderID: f5d33c51 partially executed. Executed lots: 1. OrderStatus: 1/10 lots
2021-04-15 23:42:21 78      DBX: OrderID: f5d33c51 fully executed
2021-04-15 23:42:21 78      DBX: Morning closing. Close price: 23.55. Lots: 10. CandleChange: -0.17%. ChangeFromCandleHigh: -0.21%. Profit: 0.24(1.03%). Candle: ID:67, Time: 7:05, Close: 23.55
2021-04-15 23:42:21 78      DBX: OrderID: 4998e337. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:21 78      DBX: OrderID: 4998e337 partially executed. Executed lots: 1. OrderStatus: 1/10 lots
2021-04-15 23:42:21 78      DBX: OrderID: 4998e337 partially executed. Executed lots: 4. OrderStatus: 5/10 lots
2021-04-15 23:42:21 78      DBX: OrderID: 4998e337 fully executed
2021-04-15 23:42:21 82      Test name: TSLA_BBG000N9MNX3_2020-12-21
2021-04-15 23:42:22 04      TSLA: BuyPending. Strategy: MorningOpenStrategy. Price: 664.61. Lots: 1. ChangeOpenToCurrent: -2.26. ChangePrevCloseToCurrent: -2.01. Candle: ID:13, Time: 7:00, Close: 664.61.
2021-04-15 23:42:22 04      TSLA: OrderID: d64bab2f. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:22 04      TSLA: OrderID: d64bab2f fully executed
2021-04-15 23:42:22 04      TSLA: Buy more. Price: 651.25. Lots: 1. changeFromLastBuy: -2.01. Candle: ID:28, Time: 7:00, Close: 651.25.
2021-04-15 23:42:22 04      TSLA: OrderID: 4cb23582. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:22 10      TSLA: Morning closing. Close price: 665.25. Lots: 1. CandleChange: -0.01%. ChangeFromCandleHigh: -0.03%. Profit: 0.64(0.10%). Candle: ID:1704, Time: 7:10, Close: 665.25
2021-04-15 23:42:22 10      TSLA: OrderID: f1302b26. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:22 10      TSLA: OrderID: 4cb23582 automatically canceling...
2021-04-15 23:42:22 10      OrderID: 4cb23582 successfully canceled
2021-04-15 23:42:24 13      TSLA: OrderID: f1302b26 fully executed
2021-04-15 23:42:24 39      Test name: MAC_BBG000BL9C59_2021-01-20
2021-04-15 23:42:24 40      MAC: BuyPending. Strategy: MorningOpenStrategy. Price: 14.46. Lots: 17. ChangeOpenToCurrent: -3.02. ChangePrevCloseToCurrent: -0.55. Candle: ID:9, Time: 7:00, Close: 14.46.
2021-04-15 23:42:24 40      MAC: OrderID: 38c68cda. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:24 40      MAC: OrderID: 38c68cda partially executed. Executed lots: 5. OrderStatus: 5/17 lots
2021-04-15 23:42:24 40      MAC: OrderID: 38c68cda fully executed
2021-04-15 23:42:24 40      MAC: Morning closing. Close price: 14.54. Lots: 17. CandleChange: -0.41%. ChangeFromCandleHigh: -0.41%. Profit: 0.08(0.55%). Candle: ID:26, Time: 7:10, Close: 14.54
2021-04-15 23:42:24 40      MAC: OrderID: 52e141dd. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:24 40      MAC: OrderID: 52e141dd partially executed. Executed lots: 2. OrderStatus: 2/17 lots
2021-04-15 23:42:24 40      MAC: OrderID: 52e141dd partially executed. Executed lots: 1. OrderStatus: 3/17 lots
2021-04-15 23:42:24 40      MAC: OrderID: 52e141dd partially executed. Executed lots: 1. OrderStatus: 4/17 lots
2021-04-15 23:42:24 40      MAC: OrderID: 52e141dd partially executed. Executed lots: 1. OrderStatus: 5/17 lots
2021-04-15 23:42:24 40      MAC: OrderID: 52e141dd partially executed. Executed lots: 4. OrderStatus: 9/17 lots
2021-04-15 23:42:24 40      MAC: OrderID: 52e141dd partially executed. Executed lots: 3. OrderStatus: 12/17 lots
2021-04-15 23:42:24 40      MAC: OrderID: 52e141dd partially executed. Executed lots: 4. OrderStatus: 16/17 lots
2021-04-15 23:42:24 40      MAC: OrderID: 52e141dd fully executed
2021-04-15 23:42:24 41      Test name: MFGP_BBG00HFWVGN0_2021-01-28
2021-04-15 23:42:24 42      MFGP: BuyPending. Strategy: MorningOpenStrategy. Price: 5.82. Lots: 42. ChangeOpenToCurrent: -3.00. ChangePrevCloseToCurrent: -1.69. Candle: ID:26, Time: 7:00, Close: 5.82.
2021-04-15 23:42:24 42      MFGP: OrderID: ed5132f2. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:24 42      MFGP: OrderID: ed5132f2 partially executed. Executed lots: 2. OrderStatus: 2/42 lots
2021-04-15 23:42:24 42      MFGP: OrderID: ed5132f2 fully executed
2021-04-15 23:42:24 42      MFGP: Morning closing. Close price: 5.86. Lots: 42. CandleChange: -0.34%. ChangeFromCandleHigh: -1.01%. Profit: 0.04(0.69%). Candle: ID:119, Time: 7:15, Close: 5.86
2021-04-15 23:42:24 42      MFGP: OrderID: 95318090. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:24 42      MFGP: OrderID: 95318090 partially executed. Executed lots: 35. OrderStatus: 35/42 lots
2021-04-15 23:42:24 42      MFGP: OrderID: 95318090 fully executed
2021-04-15 23:42:24 43      Test name: MAC_BBG000BL9C59_2021-02-04
2021-04-15 23:42:24 45      MAC: BuyPending. Strategy: MorningOpenStrategy. Price: 12.56. Lots: 19. ChangeOpenToCurrent: -3.09. ChangePrevCloseToCurrent: 0.32. Candle: ID:9, Time: 7:00, Close: 12.56.
2021-04-15 23:42:24 45      MAC: OrderID: dde5b538. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:24 45      MAC: OrderID: dde5b538 partially executed. Executed lots: 4. OrderStatus: 4/19 lots
2021-04-15 23:42:24 45      MAC: OrderID: dde5b538 partially executed. Executed lots: 3. OrderStatus: 7/19 lots
2021-04-15 23:42:24 45      MAC: OrderID: dde5b538 partially executed. Executed lots: 2. OrderStatus: 9/19 lots
2021-04-15 23:42:24 45      MAC: OrderID: dde5b538 partially executed. Executed lots: 5. OrderStatus: 14/19 lots
2021-04-15 23:42:24 45      MAC: OrderID: dde5b538 partially executed. Executed lots: 3. OrderStatus: 17/19 lots
2021-04-15 23:42:24 45      MAC: OrderID: dde5b538 fully executed
2021-04-15 23:42:24 45      MAC: Morning closing. Close price: 12.64. Lots: 19. CandleChange: -0.08%. ChangeFromCandleHigh: -0.08%. Profit: 0.08(0.64%). Candle: ID:209, Time: 7:10, Close: 12.64
2021-04-15 23:42:24 45      MAC: OrderID: 2f5228ec. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:24 45      MAC: OrderID: 2f5228ec partially executed. Executed lots: 1. OrderStatus: 1/19 lots
2021-04-15 23:42:24 45      MAC: OrderID: 2f5228ec partially executed. Executed lots: 7. OrderStatus: 8/19 lots
2021-04-15 23:42:24 45      MAC: OrderID: 2f5228ec partially executed. Executed lots: 3. OrderStatus: 11/19 lots
2021-04-15 23:42:24 45      MAC: OrderID: 2f5228ec fully executed
2021-04-15 23:42:24 49      Test name: ZYXI_BBG000BJBXZ2_2020-12-21
2021-04-15 23:42:24 50      ZYXI: BuyPending. Strategy: MorningOpenStrategy. Price: 13.62. Lots: 18. ChangeOpenToCurrent: -3.40. ChangePrevCloseToCurrent: -2.23. Candle: ID:9, Time: 7:00, Close: 13.62.
2021-04-15 23:42:24 50      ZYXI: OrderID: e4005704. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:24 50      ZYXI: OrderID: e4005704 partially executed. Executed lots: 1. OrderStatus: 1/18 lots
2021-04-15 23:42:24 50      ZYXI: OrderID: e4005704 partially executed. Executed lots: 10. OrderStatus: 11/18 lots
2021-04-15 23:42:24 50      ZYXI: OrderID: e4005704 fully executed
2021-04-15 23:42:24 50      ZYXI: Morning closing. Close price: 13.7. Lots: 18. CandleChange: -0.36%. ChangeFromCandleHigh: -0.36%. Profit: 0.08(0.59%). Candle: ID:32, Time: 7:05, Close: 13.7
2021-04-15 23:42:24 50      ZYXI: OrderID: b7a62658. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:24 50      ZYXI: OrderID: b7a62658 partially executed. Executed lots: 10. OrderStatus: 10/18 lots
2021-04-15 23:42:24 50      ZYXI: OrderID: b7a62658 partially executed. Executed lots: 2. OrderStatus: 12/18 lots
2021-04-15 23:42:24 50      ZYXI: OrderID: b7a62658 partially executed. Executed lots: 1. OrderStatus: 13/18 lots
2021-04-15 23:42:24 50      ZYXI: OrderID: b7a62658 partially executed. Executed lots: 3. OrderStatus: 16/18 lots
2021-04-15 23:42:24 50      ZYXI: OrderID: b7a62658 fully executed
2021-04-15 23:42:24 50      Test name: EQT_BBG000BHZ5J9_2020-12-07
2021-04-15 23:42:24 51      EQT: BuyPending. Strategy: MorningOpenStrategy. Price: 14.25. Lots: 17. ChangeOpenToCurrent: -3.72. ChangePrevCloseToCurrent: 0.0. Candle: ID:9, Time: 7:00, Close: 14.25.
2021-04-15 23:42:24 51      EQT: OrderID: 0142e173. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:24 51      EQT: OrderID: 0142e173 fully executed
2021-04-15 23:42:24 51      EQT: Morning closing. Close price: 14.29. Lots: 17. CandleChange: -0.07%. ChangeFromCandleHigh: -0.07%. Profit: 0.04(0.28%). Candle: ID:36, Time: 7:10, Close: 14.29
2021-04-15 23:42:24 51      EQT: OrderID: d598936d. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:24 51      EQT: OrderID: d598936d fully executed
2021-04-15 23:42:24 53      Test name: PBF_BBG002832GV8_2021-01-19
2021-04-15 23:42:24 54      PBF: BuyPending. Strategy: MorningOpenStrategy. Price: 8.15. Lots: 30. ChangeOpenToCurrent: -3.89. ChangePrevCloseToCurrent: 0.12. Candle: ID:9, Time: 7:00, Close: 8.15.
2021-04-15 23:42:24 54      PBF: OrderID: ae6200c7. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:24 54      PBF: OrderID: ae6200c7 partially executed. Executed lots: 6. OrderStatus: 6/30 lots
2021-04-15 23:42:24 54      PBF: OrderID: ae6200c7 partially executed. Executed lots: 5. OrderStatus: 11/30 lots
2021-04-15 23:42:24 54      PBF: OrderID: ae6200c7 fully executed
2021-04-15 23:42:24 54      PBF: Morning closing. Close price: 8.19. Lots: 30. CandleChange: -0.12%. ChangeFromCandleHigh: -0.12%. Profit: 0.04(0.49%). Candle: ID:36, Time: 7:05, Close: 8.19
2021-04-15 23:42:24 54      PBF: OrderID: 7fb0ccd3. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:24 54      PBF: OrderID: 7fb0ccd3 partially executed. Executed lots: 4. OrderStatus: 4/30 lots
2021-04-15 23:42:24 54      PBF: OrderID: 7fb0ccd3 fully executed
2021-04-15 23:42:24 55      Test name: PBF_BBG002832GV8_2020-12-14
2021-04-15 23:42:24 57      PBF: BuyPending. Strategy: MorningOpenStrategy. Price: 8.26. Lots: 30. ChangeOpenToCurrent: -4.18. ChangePrevCloseToCurrent: 0.36. Candle: ID:28, Time: 7:00, Close: 8.26.
2021-04-15 23:42:24 57      PBF: OrderID: bd8760a2. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:24 57      PBF: OrderID: bd8760a2 partially executed. Executed lots: 1. OrderStatus: 1/30 lots
2021-04-15 23:42:24 57      PBF: OrderID: bd8760a2 partially executed. Executed lots: 10. OrderStatus: 11/30 lots
2021-04-15 23:42:24 57      PBF: Morning closing. Close price: 8.35. Lots: 11. CandleChange: -0.48%. ChangeFromCandleHigh: -0.48%. Profit: 0.09(1.09%). Candle: ID:130, Time: 7:10, Close: 8.35
2021-04-15 23:42:24 57      PBF: OrderID: aa436871. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:24 57      PBF: OrderID: bd8760a2 automatically canceling...
2021-04-15 23:42:24 57      OrderID: bd8760a2 successfully canceled
2021-04-15 23:42:24 57      PBF: OrderID: aa436871 fully executed
2021-04-15 23:42:24 58      Test name: NET_BBG001WMKHH5_2021-01-27
2021-04-15 23:42:24 60      NET: BuyPending. Strategy: MorningOpenStrategy. Price: 73.7. Lots: 3. ChangeOpenToCurrent: -6.83. ChangePrevCloseToCurrent: -5.84. Candle: ID:9, Time: 7:00, Close: 73.7.
2021-04-15 23:42:24 60      NET: OrderID: 59aef5f4. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:24 60      NET: OrderID: 59aef5f4 fully executed
2021-04-15 23:42:24 60      NET: Morning closing. Close price: 77. Lots: 3. CandleChange: 1.38%. ChangeFromCandleHigh: -1.60%. Profit: 3.30(4.48%). Candle: ID:36, Time: 7:05, Close: 77
2021-04-15 23:42:24 60      NET: OrderID: d6e2e843. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:24 60      NET: OrderID: d6e2e843 partially executed. Executed lots: 2. OrderStatus: 2/3 lots
2021-04-15 23:42:24 60      NET: OrderID: d6e2e843 fully executed
2021-04-15 23:42:24 62      Test name: PBI_BBG000BQTMJ9_2021-01-28
2021-04-15 23:42:24 65      PBI: SPYKE!. Candle: ID:2, Time: 7:00, Close: 10.7
2021-04-15 23:42:24 65      PBI: BuyPending. Strategy: MorningOpenStrategy. Price: 10.46. Lots: 23. ChangeOpenToCurrent: -0.38. ChangePrevCloseToCurrent: -6.52. Candle: ID:9, Time: 7:00, Close: 10.46.
2021-04-15 23:42:24 65      PBI: OrderID: 7971b3ee. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:24 65      PBI: OrderID: 7971b3ee fully executed
2021-04-15 23:42:24 65      PBI: SPYKE!. Candle: ID:16, Time: 7:00, Close: 10.75
2021-04-15 23:42:24 65      PBI: SPYKE!. Candle: ID:19, Time: 7:00, Close: 10.5
2021-04-15 23:42:24 65      PBI: Morning closing. Close price: 10.53. Lots: 23. CandleChange: -0.09%. ChangeFromCandleHigh: -0.19%. Profit: 0.07(0.67%). Candle: ID:224, Time: 7:05, Close: 10.53
2021-04-15 23:42:24 65      PBI: OrderID: 93a804a3. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:24 65      PBI: OrderID: 93a804a3 fully executed
2021-04-15 23:42:24 65      PBI: SPYKE!. Candle: ID:1770, Time: 9:00, Close: 10.86
2021-04-15 23:42:24 70      Test name: SPCE_BBG00HTN2CQ3_2020-12-21
2021-04-15 23:42:24 74      SPCE: SPYKE!. Candle: ID:9, Time: 7:00, Close: 24.0
2021-04-15 23:42:24 74      SPCE: BuyPending. Strategy: MorningOpenStrategy. Price: 24.0. Lots: 10. ChangeOpenToCurrent: -2.76. ChangePrevCloseToCurrent: -0.95. Candle: ID:9, Time: 7:00, Close: 24.0.
2021-04-15 23:42:24 74      SPCE: OrderID: 363827c4. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:24 74      SPCE: OrderID: 363827c4 fully executed
2021-04-15 23:42:24 74      SPCE: Buy more. Price: 23.5. Lots: 10. changeFromLastBuy: -2.08. Candle: ID:199, Time: 7:00, Close: 23.5.
2021-04-15 23:42:24 74      SPCE: OrderID: 4baaac95. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:24 74      SPCE: OrderID: 4baaac95 fully executed
2021-04-15 23:42:24 74      SPCE: Morning closing. Close price: 23.8. Lots: 20. CandleChange: 1.58%. ChangeFromCandleHigh: -1.20%. Profit: 0.05(0.21%). Candle: ID:837, Time: 7:10, Close: 23.8
2021-04-15 23:42:24 74      SPCE: OrderID: c6e2b388. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:24 74      SPCE: OrderID: c6e2b388 partially executed. Executed lots: 1. OrderStatus: 1/20 lots
2021-04-15 23:42:24 74      SPCE: OrderID: c6e2b388 partially executed. Executed lots: 3. OrderStatus: 4/20 lots
2021-04-15 23:42:24 74      SPCE: OrderID: c6e2b388 fully executed
2021-04-15 23:42:24 79      Test name: ICPT_BBG001J1QN87_2021-03-15
2021-04-15 23:42:24 81      ICPT: BuyPending. Strategy: MorningOpenStrategy. Price: 21.54. Lots: 11. ChangeOpenToCurrent: -3.41. ChangePrevCloseToCurrent: 0.0. Candle: ID:9, Time: 7:00, Close: 21.54.
2021-04-15 23:42:24 81      ICPT: OrderID: df1b5a09. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:24 81      ICPT: OrderID: df1b5a09 partially executed. Executed lots: 1. OrderStatus: 1/11 lots
2021-04-15 23:42:24 81      ICPT: OrderID: df1b5a09 fully executed
2021-04-15 23:42:24 81      ICPT: Morning closing. Close price: 22.76. Lots: 11. CandleChange: -0.18%. ChangeFromCandleHigh: -0.18%. Profit: 1.22(5.66%). Candle: ID:344, Time: 7:05, Close: 22.76
2021-04-15 23:42:24 81      ICPT: OrderID: 32ae4cec. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:24 81      ICPT: OrderID: 32ae4cec partially executed. Executed lots: 2. OrderStatus: 2/11 lots
2021-04-15 23:42:24 81      ICPT: OrderID: 32ae4cec partially executed. Executed lots: 3. OrderStatus: 5/11 lots
2021-04-15 23:42:24 81      ICPT: OrderID: 32ae4cec partially executed. Executed lots: 3. OrderStatus: 8/11 lots
2021-04-15 23:42:24 81      ICPT: OrderID: 32ae4cec partially executed. Executed lots: 1. OrderStatus: 9/11 lots
2021-04-15 23:42:24 81      ICPT: OrderID: 32ae4cec fully executed
2021-04-15 23:42:24 84      Test name: MFGP_BBG00HFWVGN0_2021-03-04
2021-04-15 23:42:24 86      MFGP: SPYKE!. Candle: ID:15, Time: 4:00, Close: 6.6
2021-04-15 23:42:24 86      MFGP: BuyPending. Strategy: MorningOpenStrategy. Price: 6.6. Lots: 37. ChangeOpenToCurrent: -7.04. ChangePrevCloseToCurrent: -7.17. Candle: ID:15, Time: 4:00, Close: 6.6.
2021-04-15 23:42:24 86      MFGP: OrderID: 10bc233b. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:24 86      MFGP: OrderID: 10bc233b fully executed
2021-04-15 23:42:24 86      MFGP: SPYKE!. Candle: ID:16, Time: 4:00, Close: 6.58
2021-04-15 23:42:24 86      MFGP: Morning closing. Close price: 6.9. Lots: 37. CandleChange: 1.62%. ChangeFromCandleHigh: -1.29%. Profit: 0.30(4.55%). Candle: ID:132, Time: 4:05, Close: 6.9
2021-04-15 23:42:24 86      MFGP: OrderID: 3df6e55c. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:24 86      MFGP: OrderID: 3df6e55c partially executed. Executed lots: 15. OrderStatus: 15/37 lots
2021-04-15 23:42:24 86      MFGP: OrderID: 3df6e55c partially executed. Executed lots: 20. OrderStatus: 35/37 lots
2021-04-15 23:42:24 86      MFGP: OrderID: 3df6e55c partially executed. Executed lots: 1. OrderStatus: 36/37 lots
2021-04-15 23:42:24 86      MFGP: OrderID: 3df6e55c fully executed
2021-04-15 23:42:24 89      Test name: GILD_BBG000CKGBP2_2021-03-15
2021-04-15 23:42:24 91      GILD: BuyPending. Strategy: MorningOpenStrategy. Price: 59. Lots: 4. ChangeOpenToCurrent: -3.28. ChangePrevCloseToCurrent: 0.0. Candle: ID:9, Time: 4:00, Close: 59.
2021-04-15 23:42:24 91      GILD: OrderID: 78f2d598. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:24 91      GILD: OrderID: 78f2d598 fully executed
2021-04-15 23:42:24 91      GILD: Morning closing. Close price: 61. Lots: 4. CandleChange: -0.03%. ChangeFromCandleHigh: -0.03%. Profit: 2.00(3.39%). Candle: ID:71, Time: 4:05, Close: 61
2021-04-15 23:42:24 91      GILD: OrderID: da4a327f. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:24 91      GILD: OrderID: da4a327f partially executed. Executed lots: 1. OrderStatus: 1/4 lots
2021-04-15 23:42:24 91      GILD: OrderID: da4a327f fully executed
2021-04-15 23:42:24 94      Test name: BILI_BBG00K7T3037_2021-03-05
2021-04-15 23:42:24 99      BILI: BuyPending. Strategy: MorningOpenStrategy. Price: 118.36. Lots: 2. ChangeOpenToCurrent: -3.78. ChangePrevCloseToCurrent: -4.90. Candle: ID:9, Time: 7:00, Close: 118.36.
2021-04-15 23:42:24 99      BILI: OrderID: dfd2541b. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:24 99      BILI: OrderID: dfd2541b partially executed. Executed lots: 1. OrderStatus: 1/2 lots
2021-04-15 23:42:24 99      BILI: Morning closing. Close price: 122. Lots: 1. CandleChange: -0.32%. ChangeFromCandleHigh: -0.35%. Profit: 3.64(3.08%). Candle: ID:39, Time: 7:05, Close: 122
2021-04-15 23:42:24 99      BILI: OrderID: e557f676. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:24 99      BILI: OrderID: dfd2541b automatically canceling...
2021-04-15 23:42:24 99      BILI: OrderID: e557f676 fully executed
2021-04-15 23:42:24 99      OrderID: dfd2541b successfully canceled
2021-04-15 23:42:25 07      Test name: AA_BBG00B3T3HD3_2021-03-04
2021-04-15 23:42:25 10      AA: BuyPending. Strategy: MorningOpenStrategy. Price: 29.55. Lots: 8. ChangeOpenToCurrent: -0.14. ChangePrevCloseToCurrent: -4.21. Candle: ID:9, Time: 7:00, Close: 29.55.
2021-04-15 23:42:25 10      AA: OrderID: bda1caae. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:25 10      AA: OrderID: bda1caae fully executed
2021-04-15 23:42:25 10      AA: Morning closing. Close price: 30.45. Lots: 8. CandleChange: -0.03%. ChangeFromCandleHigh: -0.98%. Profit: 0.90(3.05%). Candle: ID:89, Time: 7:05, Close: 30.45
2021-04-15 23:42:25 10      AA: OrderID: 195a322e. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:25 10      AA: OrderID: 195a322e fully executed
