2021-03-27 21:17:27 41      mode=RunTests;Token=..\..\..\..\Configuration\token.txt;ConfigPath=..\..\..\..\Configuration\usd.json;FakeConnection=false;DumpQuotes=true;SubscribeQuotes=true;Strategies=MorningOpenStrategy;RequestCandlesHistory=false;CandlesPath=C:\tinkoff\Tests\MorningOpenStrategy;
2021-03-27 21:17:33 98      TSLA: Morning closing. Close price: 585.7. CandleChange: -0.17%. ChangeFromCandleHigh: -0.17%. Profit: 8.7(1.51%). Candle: ID:640, Time: 7:05, Close: 585.7
2021-03-27 21:17:33 98      TSLA: OrderId: 0e6f6c36. Lost: 1. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:33 98      TSLA: OrderID: 0e6f6c36 fully executed
2021-03-27 21:17:34 28      Test name: PBF_BBG002832GV8_2020-12-21
2021-03-27 21:17:34 30      PBF: SPYKE!. Candle: ID:3, Time: 7:00, Close: 6.51
2021-03-27 21:17:34 30      PBF: BuyPending. Strategy: MorningOpenStrategy. Price: 6.5. ChangeOpenToCurrent: -4.41. ChangePrevCloseToCurrent: -4.83. Candle: ID:9, Time: 7:00, Close: 6.5.
2021-03-27 21:17:34 30      PBF: OrderId: 71b31f0b. Lost: 38. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:34 30      PBF: OrderID: 71b31f0b partially executed. Executed lots: 2. OrderStatus: 2/38 lots
2021-03-27 21:17:34 30      PBF: OrderID: 71b31f0b partially executed. Executed lots: 13. OrderStatus: 15/38 lots
2021-03-27 21:17:34 30      PBF: OrderID: 71b31f0b partially executed. Executed lots: 12. OrderStatus: 27/38 lots
2021-03-27 21:17:34 30      PBF: OrderID: 71b31f0b partially executed. Executed lots: 3. OrderStatus: 30/38 lots
2021-03-27 21:17:34 30      PBF: OrderID: 71b31f0b fully executed
2021-03-27 21:17:34 30      PBF: Morning closing. Close price: 6.62. CandleChange: -0.30%. ChangeFromCandleHigh: -0.45%. Profit: 0.12(1.85%). Candle: ID:104, Time: 7:05, Close: 6.62
2021-03-27 21:17:34 30      PBF: OrderId: 3dd758c1. Lost: 38. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:34 30      PBF: OrderID: 3dd758c1 fully executed
2021-03-27 21:17:34 32      Test name: DKNG_BBG00TCBG714_2020-12-09
2021-03-27 21:17:34 35      DKNG: BuyPending. Strategy: MorningOpenStrategy. Price: 49.9. ChangeOpenToCurrent: -2.60. ChangePrevCloseToCurrent: -1.11. Candle: ID:9, Time: 7:00, Close: 49.9.
2021-03-27 21:17:34 35      DKNG: OrderId: aa56b4a7. Lost: 5. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:34 35      DKNG: OrderID: aa56b4a7 partially executed. Executed lots: 1. OrderStatus: 1/5 lots
2021-03-27 21:17:34 36      DKNG: Morning closing. Close price: 50.17. CandleChange: -0.06%. ChangeFromCandleHigh: -0.06%. Profit: 0.27(0.54%). Candle: ID:62, Time: 7:05, Close: 50.17
2021-03-27 21:17:34 36      DKNG: OrderId: baf8e35f. Lost: 1. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:34 36      DKNG: OrderId: aa56b4a7 automatically canceling...
2021-03-27 21:17:34 36      DKNG: OrderID: baf8e35f fully executed
2021-03-27 21:17:34 36      OrderID: aa56b4a7 successfully canceled
2021-03-27 21:17:34 40      Test name: ABNB_BBG001Y2XS07_2021-01-22
2021-03-27 21:17:34 43      ABNB: BuyPending. Strategy: MorningOpenStrategy. Price: 176.6. ChangeOpenToCurrent: -3.15. ChangePrevCloseToCurrent: -2.11. Candle: ID:22, Time: 7:00, Close: 176.6.
2021-03-27 21:17:34 43      ABNB: OrderId: 82211b46. Lost: 1. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:34 43      ABNB: OrderID: 82211b46 fully executed
2021-03-27 21:17:34 43      ABNB: Morning closing. Close price: 177.08. CandleChange: -1.57%. ChangeFromCandleHigh: -1.57%. Profit: 0.48(0.27%). Candle: ID:47, Time: 7:05, Close: 177.08
2021-03-27 21:17:34 43      ABNB: OrderId: 9fe47ab4. Lost: 1. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:34 43      ABNB: OrderID: 9fe47ab4 fully executed
2021-03-27 21:17:34 46      Test name: DBX_BBG0018SLDN0_2020-12-14
2021-03-27 21:17:34 48      DBX: SPYKE!. Candle: ID:11, Time: 7:00, Close: 23.31
2021-03-27 21:17:34 48      DBX: BuyPending. Strategy: MorningOpenStrategy. Price: 23.31. ChangeOpenToCurrent: -2.51. ChangePrevCloseToCurrent: -5.13. Candle: ID:12, Time: 7:00, Close: 23.31.
2021-03-27 21:17:34 48      DBX: OrderId: 05b612ee. Lost: 10. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:34 48      DBX: OrderID: 05b612ee fully executed
2021-03-27 21:17:34 48      DBX: Morning closing. Close price: 23.55. CandleChange: -0.17%. ChangeFromCandleHigh: -0.21%. Profit: 0.24(1.03%). Candle: ID:67, Time: 7:05, Close: 23.55
2021-03-27 21:17:34 48      DBX: OrderId: c5e622ac. Lost: 10. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:34 48      DBX: OrderID: c5e622ac partially executed. Executed lots: 1. OrderStatus: 1/10 lots
2021-03-27 21:17:34 48      DBX: OrderID: c5e622ac partially executed. Executed lots: 4. OrderStatus: 5/10 lots
2021-03-27 21:17:34 48      DBX: OrderID: c5e622ac fully executed
2021-03-27 21:17:34 51      Test name: TSLA_BBG000N9MNX3_2020-12-21
2021-03-27 21:17:34 77      TSLA: BuyPending. Strategy: MorningOpenStrategy. Price: 664.61. ChangeOpenToCurrent: -2.26. ChangePrevCloseToCurrent: -2.01. Candle: ID:13, Time: 7:00, Close: 664.61.
2021-03-27 21:17:34 77      TSLA: OrderId: 2179b9ea. Lost: 1. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:34 77      TSLA: OrderID: 2179b9ea fully executed
2021-03-27 21:17:34 77      TSLA: Morning closing. Close price: 665.25. CandleChange: -0.01%. ChangeFromCandleHigh: -0.03%. Profit: 0.64(0.10%). Candle: ID:1704, Time: 7:10, Close: 665.25
2021-03-27 21:17:34 77      TSLA: OrderId: 57e37ad8. Lost: 1. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:36 79      TSLA: OrderID: 57e37ad8 fully executed
2021-03-27 21:17:37 03      Test name: MAC_BBG000BL9C59_2021-01-20
2021-03-27 21:17:37 04      MAC: BuyPending. Strategy: MorningOpenStrategy. Price: 14.46. ChangeOpenToCurrent: -3.02. ChangePrevCloseToCurrent: -0.55. Candle: ID:9, Time: 7:00, Close: 14.46.
2021-03-27 21:17:37 04      MAC: OrderId: 4ece360e. Lost: 17. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:37 04      MAC: OrderID: 4ece360e partially executed. Executed lots: 5. OrderStatus: 5/17 lots
2021-03-27 21:17:37 04      MAC: OrderID: 4ece360e fully executed
2021-03-27 21:17:37 04      MAC: Morning closing. Close price: 14.54. CandleChange: -0.41%. ChangeFromCandleHigh: -0.41%. Profit: 0.08(0.55%). Candle: ID:26, Time: 7:10, Close: 14.54
2021-03-27 21:17:37 04      MAC: OrderId: 52175f25. Lost: 17. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:37 04      MAC: OrderID: 52175f25 partially executed. Executed lots: 2. OrderStatus: 2/17 lots
2021-03-27 21:17:37 04      MAC: OrderID: 52175f25 partially executed. Executed lots: 1. OrderStatus: 3/17 lots
2021-03-27 21:17:37 04      MAC: OrderID: 52175f25 partially executed. Executed lots: 1. OrderStatus: 4/17 lots
2021-03-27 21:17:37 04      MAC: OrderID: 52175f25 partially executed. Executed lots: 1. OrderStatus: 5/17 lots
2021-03-27 21:17:37 04      MAC: OrderID: 52175f25 partially executed. Executed lots: 4. OrderStatus: 9/17 lots
2021-03-27 21:17:37 04      MAC: OrderID: 52175f25 partially executed. Executed lots: 3. OrderStatus: 12/17 lots
2021-03-27 21:17:37 04      MAC: OrderID: 52175f25 partially executed. Executed lots: 4. OrderStatus: 16/17 lots
2021-03-27 21:17:37 04      MAC: OrderID: 52175f25 fully executed
2021-03-27 21:17:37 05      Test name: MFGP_BBG00HFWVGN0_2021-01-28
2021-03-27 21:17:37 06      MFGP: BuyPending. Strategy: MorningOpenStrategy. Price: 5.82. ChangeOpenToCurrent: -3.00. ChangePrevCloseToCurrent: -1.69. Candle: ID:26, Time: 7:00, Close: 5.82.
2021-03-27 21:17:37 06      MFGP: OrderId: fb3b7b05. Lost: 42. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:37 06      MFGP: OrderID: fb3b7b05 partially executed. Executed lots: 2. OrderStatus: 2/42 lots
2021-03-27 21:17:37 06      MFGP: OrderID: fb3b7b05 fully executed
2021-03-27 21:17:37 06      MFGP: Morning closing. Close price: 5.86. CandleChange: -0.34%. ChangeFromCandleHigh: -1.01%. Profit: 0.04(0.69%). Candle: ID:119, Time: 7:15, Close: 5.86
2021-03-27 21:17:37 06      MFGP: OrderId: 8a488f8f. Lost: 42. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:37 06      MFGP: OrderID: 8a488f8f partially executed. Executed lots: 35. OrderStatus: 35/42 lots
2021-03-27 21:17:37 06      MFGP: OrderID: 8a488f8f fully executed
2021-03-27 21:17:37 07      Test name: MAC_BBG000BL9C59_2021-02-04
2021-03-27 21:17:37 10      MAC: BuyPending. Strategy: MorningOpenStrategy. Price: 12.56. ChangeOpenToCurrent: -3.09. ChangePrevCloseToCurrent: 0.32. Candle: ID:9, Time: 7:00, Close: 12.56.
2021-03-27 21:17:37 10      MAC: OrderId: 1014d194. Lost: 19. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:37 10      MAC: OrderID: 1014d194 partially executed. Executed lots: 4. OrderStatus: 4/19 lots
2021-03-27 21:17:37 10      MAC: OrderID: 1014d194 partially executed. Executed lots: 3. OrderStatus: 7/19 lots
2021-03-27 21:17:37 10      MAC: OrderID: 1014d194 partially executed. Executed lots: 2. OrderStatus: 9/19 lots
2021-03-27 21:17:37 10      MAC: OrderID: 1014d194 partially executed. Executed lots: 5. OrderStatus: 14/19 lots
2021-03-27 21:17:37 10      MAC: OrderID: 1014d194 partially executed. Executed lots: 3. OrderStatus: 17/19 lots
2021-03-27 21:17:37 10      MAC: OrderID: 1014d194 fully executed
2021-03-27 21:17:37 10      MAC: Morning closing. Close price: 12.64. CandleChange: -0.08%. ChangeFromCandleHigh: -0.08%. Profit: 0.08(0.64%). Candle: ID:209, Time: 7:10, Close: 12.64
2021-03-27 21:17:37 10      MAC: OrderId: 942a50a4. Lost: 19. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:37 10      MAC: OrderID: 942a50a4 partially executed. Executed lots: 1. OrderStatus: 1/19 lots
2021-03-27 21:17:37 10      MAC: OrderID: 942a50a4 partially executed. Executed lots: 7. OrderStatus: 8/19 lots
2021-03-27 21:17:37 10      MAC: OrderID: 942a50a4 partially executed. Executed lots: 3. OrderStatus: 11/19 lots
2021-03-27 21:17:37 10      MAC: OrderID: 942a50a4 fully executed
2021-03-27 21:17:37 13      Test name: ZYXI_BBG000BJBXZ2_2020-12-21
2021-03-27 21:17:37 14      ZYXI: BuyPending. Strategy: MorningOpenStrategy. Price: 13.62. ChangeOpenToCurrent: -3.40. ChangePrevCloseToCurrent: -2.23. Candle: ID:9, Time: 7:00, Close: 13.62.
2021-03-27 21:17:37 14      ZYXI: OrderId: 20020d7a. Lost: 18. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:37 14      ZYXI: OrderID: 20020d7a partially executed. Executed lots: 1. OrderStatus: 1/18 lots
2021-03-27 21:17:37 14      ZYXI: OrderID: 20020d7a partially executed. Executed lots: 10. OrderStatus: 11/18 lots
2021-03-27 21:17:37 14      ZYXI: OrderID: 20020d7a fully executed
2021-03-27 21:17:37 14      ZYXI: Morning closing. Close price: 13.7. CandleChange: -0.36%. ChangeFromCandleHigh: -0.36%. Profit: 0.08(0.59%). Candle: ID:32, Time: 7:05, Close: 13.7
2021-03-27 21:17:37 14      ZYXI: OrderId: 034785f1. Lost: 18. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:37 14      ZYXI: OrderID: 034785f1 partially executed. Executed lots: 10. OrderStatus: 10/18 lots
2021-03-27 21:17:37 14      ZYXI: OrderID: 034785f1 partially executed. Executed lots: 2. OrderStatus: 12/18 lots
2021-03-27 21:17:37 14      ZYXI: OrderID: 034785f1 partially executed. Executed lots: 1. OrderStatus: 13/18 lots
2021-03-27 21:17:37 14      ZYXI: OrderID: 034785f1 partially executed. Executed lots: 3. OrderStatus: 16/18 lots
2021-03-27 21:17:37 14      ZYXI: OrderID: 034785f1 fully executed
2021-03-27 21:17:37 14      Test name: EQT_BBG000BHZ5J9_2020-12-07
2021-03-27 21:17:37 16      EQT: BuyPending. Strategy: MorningOpenStrategy. Price: 14.25. ChangeOpenToCurrent: -3.72. ChangePrevCloseToCurrent: 0.0. Candle: ID:9, Time: 7:00, Close: 14.25.
2021-03-27 21:17:37 16      EQT: OrderId: 638633f9. Lost: 17. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:37 16      EQT: OrderID: 638633f9 fully executed
2021-03-27 21:17:37 16      EQT: Morning closing. Close price: 14.29. CandleChange: -0.07%. ChangeFromCandleHigh: -0.07%. Profit: 0.04(0.28%). Candle: ID:36, Time: 7:10, Close: 14.29
2021-03-27 21:17:37 16      EQT: OrderId: dce82524. Lost: 17. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:37 16      EQT: OrderID: dce82524 fully executed
2021-03-27 21:17:37 17      Test name: PBF_BBG002832GV8_2021-01-19
2021-03-27 21:17:37 19      PBF: BuyPending. Strategy: MorningOpenStrategy. Price: 8.15. ChangeOpenToCurrent: -3.89. ChangePrevCloseToCurrent: 0.12. Candle: ID:9, Time: 7:00, Close: 8.15.
2021-03-27 21:17:37 19      PBF: OrderId: 91916156. Lost: 30. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:37 19      PBF: OrderID: 91916156 partially executed. Executed lots: 6. OrderStatus: 6/30 lots
2021-03-27 21:17:37 19      PBF: OrderID: 91916156 partially executed. Executed lots: 5. OrderStatus: 11/30 lots
2021-03-27 21:17:37 19      PBF: OrderID: 91916156 fully executed
2021-03-27 21:17:37 19      PBF: Morning closing. Close price: 8.19. CandleChange: -0.12%. ChangeFromCandleHigh: -0.12%. Profit: 0.04(0.49%). Candle: ID:36, Time: 7:05, Close: 8.19
2021-03-27 21:17:37 19      PBF: OrderId: 8b5459ba. Lost: 30. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:37 19      PBF: OrderID: 8b5459ba partially executed. Executed lots: 4. OrderStatus: 4/30 lots
2021-03-27 21:17:37 19      PBF: OrderID: 8b5459ba fully executed
2021-03-27 21:17:37 20      Test name: PBF_BBG002832GV8_2020-12-14
2021-03-27 21:17:37 22      PBF: BuyPending. Strategy: MorningOpenStrategy. Price: 8.26. ChangeOpenToCurrent: -4.18. ChangePrevCloseToCurrent: 0.36. Candle: ID:28, Time: 7:00, Close: 8.26.
2021-03-27 21:17:37 22      PBF: OrderId: 81da9e01. Lost: 30. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:37 22      PBF: OrderID: 81da9e01 partially executed. Executed lots: 1. OrderStatus: 1/30 lots
2021-03-27 21:17:37 22      PBF: OrderID: 81da9e01 partially executed. Executed lots: 10. OrderStatus: 11/30 lots
2021-03-27 21:17:37 22      PBF: Morning closing. Close price: 8.35. CandleChange: -0.48%. ChangeFromCandleHigh: -0.48%. Profit: 0.09(1.09%). Candle: ID:130, Time: 7:10, Close: 8.35
2021-03-27 21:17:37 22      PBF: OrderId: 5333ccaa. Lost: 11. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:37 22      PBF: OrderId: 81da9e01 automatically canceling...
2021-03-27 21:17:37 22      OrderID: 81da9e01 successfully canceled
2021-03-27 21:17:37 22      PBF: OrderID: 5333ccaa fully executed
2021-03-27 21:17:37 24      Test name: NET_BBG001WMKHH5_2021-01-27
2021-03-27 21:17:37 25      NET: BuyPending. Strategy: MorningOpenStrategy. Price: 73.7. ChangeOpenToCurrent: -6.83. ChangePrevCloseToCurrent: -5.84. Candle: ID:9, Time: 7:00, Close: 73.7.
2021-03-27 21:17:37 25      NET: OrderId: 53b1cb8b. Lost: 3. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:37 25      NET: OrderID: 53b1cb8b fully executed
2021-03-27 21:17:37 25      NET: Morning closing. Close price: 77. CandleChange: 1.38%. ChangeFromCandleHigh: -1.60%. Profit: 3.3(4.48%). Candle: ID:36, Time: 7:05, Close: 77
2021-03-27 21:17:37 25      NET: OrderId: 93ce101a. Lost: 3. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:37 25      NET: OrderID: 93ce101a partially executed. Executed lots: 2. OrderStatus: 2/3 lots
2021-03-27 21:17:37 25      NET: OrderID: 93ce101a fully executed
2021-03-27 21:17:37 27      Test name: PBI_BBG000BQTMJ9_2021-01-28
2021-03-27 21:17:37 30      PBI: SPYKE!. Candle: ID:2, Time: 7:00, Close: 10.7
2021-03-27 21:17:37 30      PBI: BuyPending. Strategy: MorningOpenStrategy. Price: 10.46. ChangeOpenToCurrent: -0.38. ChangePrevCloseToCurrent: -6.52. Candle: ID:9, Time: 7:00, Close: 10.46.
2021-03-27 21:17:37 30      PBI: OrderId: 2beb7727. Lost: 23. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:37 30      PBI: OrderID: 2beb7727 fully executed
2021-03-27 21:17:37 30      PBI: SPYKE!. Candle: ID:16, Time: 7:00, Close: 10.75
2021-03-27 21:17:37 30      PBI: SPYKE!. Candle: ID:19, Time: 7:00, Close: 10.5
2021-03-27 21:17:37 30      PBI: Morning closing. Close price: 10.53. CandleChange: -0.09%. ChangeFromCandleHigh: -0.19%. Profit: 0.07(0.67%). Candle: ID:224, Time: 7:05, Close: 10.53
2021-03-27 21:17:37 30      PBI: OrderId: fe5c7f22. Lost: 23. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:37 30      PBI: OrderID: fe5c7f22 fully executed
2021-03-27 21:17:37 31      PBI: SPYKE!. Candle: ID:1770, Time: 9:00, Close: 10.86
2021-03-27 21:17:37 35      Test name: SPCE_BBG00HTN2CQ3_2020-12-21
2021-03-27 21:17:37 39      SPCE: SPYKE!. Candle: ID:9, Time: 7:00, Close: 24.0
2021-03-27 21:17:37 39      SPCE: BuyPending. Strategy: MorningOpenStrategy. Price: 24.0. ChangeOpenToCurrent: -2.76. ChangePrevCloseToCurrent: -0.95. Candle: ID:15, Time: 7:00, Close: 24.0.
2021-03-27 21:17:37 39      SPCE: OrderId: b265522b. Lost: 10. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:37 39      SPCE: OrderID: b265522b partially executed. Executed lots: 2. OrderStatus: 2/10 lots
2021-03-27 21:17:37 39      SPCE: OrderID: b265522b partially executed. Executed lots: 1. OrderStatus: 3/10 lots
2021-03-27 21:17:37 39      SPCE: OrderID: b265522b partially executed. Executed lots: 5. OrderStatus: 8/10 lots
2021-03-27 21:17:37 39      SPCE: OrderID: b265522b partially executed. Executed lots: 1. OrderStatus: 9/10 lots
2021-03-27 21:17:37 39      SPCE: OrderID: b265522b fully executed
2021-03-27 21:17:37 39      SPCE: Morning closing. Close price: 24.06. CandleChange: -0.08%. ChangeFromCandleHigh: -0.08%. Profit: 0.06(0.25%). Candle: ID:1242, Time: 7:20, Close: 24.06
2021-03-27 21:17:37 39      SPCE: OrderId: 1f9547c9. Lost: 10. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:37 39      SPCE: OrderID: 1f9547c9 partially executed. Executed lots: 3. OrderStatus: 3/10 lots
2021-03-27 21:17:37 39      SPCE: OrderID: 1f9547c9 partially executed. Executed lots: 1. OrderStatus: 4/10 lots
2021-03-27 21:17:37 39      SPCE: OrderID: 1f9547c9 partially executed. Executed lots: 2. OrderStatus: 6/10 lots
2021-03-27 21:17:37 39      SPCE: OrderID: 1f9547c9 partially executed. Executed lots: 1. OrderStatus: 7/10 lots
2021-03-27 21:17:37 39      SPCE: OrderID: 1f9547c9 partially executed. Executed lots: 1. OrderStatus: 8/10 lots
2021-03-27 21:17:37 40      SPCE: Morning closing by timeout. Close price: 23.69. Profit: -0.31(-1.29%). Candle: ID:1845, Time: 7:40, Close: 23.69
2021-03-27 21:17:37 40      SPCE: OrderId: 399d4c09. Lost: 2. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:37 40      SPCE: OrderID: 399d4c09 fully executed
2021-03-27 21:17:37 40      OrderID: 1f9547c9 successfully canceled
2021-03-27 21:17:37 45      Test name: ICPT_BBG001J1QN87_2021-03-15
2021-03-27 21:17:37 47      ICPT: BuyPending. Strategy: MorningOpenStrategy. Price: 21.54. ChangeOpenToCurrent: -3.41. ChangePrevCloseToCurrent: 0.0. Candle: ID:9, Time: 7:00, Close: 21.54.
2021-03-27 21:17:37 47      ICPT: OrderId: 5029adce. Lost: 11. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:37 47      ICPT: OrderID: 5029adce partially executed. Executed lots: 1. OrderStatus: 1/11 lots
2021-03-27 21:17:37 47      ICPT: OrderID: 5029adce fully executed
2021-03-27 21:17:37 47      ICPT: Morning closing. Close price: 22.76. CandleChange: -0.18%. ChangeFromCandleHigh: -0.18%. Profit: 1.22(5.66%). Candle: ID:344, Time: 7:05, Close: 22.76
2021-03-27 21:17:37 47      ICPT: OrderId: d5d756f5. Lost: 11. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:37 47      ICPT: OrderID: d5d756f5 partially executed. Executed lots: 2. OrderStatus: 2/11 lots
2021-03-27 21:17:37 47      ICPT: OrderID: d5d756f5 partially executed. Executed lots: 3. OrderStatus: 5/11 lots
2021-03-27 21:17:37 47      ICPT: OrderID: d5d756f5 partially executed. Executed lots: 3. OrderStatus: 8/11 lots
2021-03-27 21:17:37 47      ICPT: OrderID: d5d756f5 partially executed. Executed lots: 1. OrderStatus: 9/11 lots
2021-03-27 21:17:37 47      ICPT: OrderID: d5d756f5 fully executed
2021-03-27 21:17:37 50      Test name: MFGP_BBG00HFWVGN0_2021-03-04
2021-03-27 21:17:37 52      MFGP: SPYKE!. Candle: ID:15, Time: 4:00, Close: 6.6
2021-03-27 21:17:37 52      MFGP: SPYKE!. Candle: ID:16, Time: 4:00, Close: 6.58
2021-03-27 21:17:37 52      MFGP: BuyPending. Strategy: MorningOpenStrategy. Price: 6.66. ChangeOpenToCurrent: -6.20. ChangePrevCloseToCurrent: -6.33. Candle: ID:17, Time: 4:00, Close: 6.66.
2021-03-27 21:17:37 52      MFGP: OrderId: 4f8ab186. Lost: 37. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:37 52      MFGP: OrderID: 4f8ab186 fully executed
2021-03-27 21:17:37 52      MFGP: Morning closing. Close price: 6.9. CandleChange: 1.62%. ChangeFromCandleHigh: -1.29%. Profit: 0.24(3.60%). Candle: ID:132, Time: 4:05, Close: 6.9
2021-03-27 21:17:37 52      MFGP: OrderId: 73fe0b40. Lost: 37. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:37 52      MFGP: OrderID: 73fe0b40 partially executed. Executed lots: 15. OrderStatus: 15/37 lots
2021-03-27 21:17:37 52      MFGP: OrderID: 73fe0b40 partially executed. Executed lots: 20. OrderStatus: 35/37 lots
2021-03-27 21:17:37 52      MFGP: OrderID: 73fe0b40 partially executed. Executed lots: 1. OrderStatus: 36/37 lots
2021-03-27 21:17:37 52      MFGP: OrderID: 73fe0b40 fully executed
2021-03-27 21:17:37 54      Test name: GILD_BBG000CKGBP2_2021-03-15
2021-03-27 21:17:37 58      GILD: BuyPending. Strategy: MorningOpenStrategy. Price: 59. ChangeOpenToCurrent: -3.28. ChangePrevCloseToCurrent: 0.0. Candle: ID:9, Time: 4:00, Close: 59.
2021-03-27 21:17:37 58      GILD: OrderId: 08b4812e. Lost: 4. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:37 58      GILD: OrderID: 08b4812e fully executed
2021-03-27 21:17:37 58      GILD: Morning closing. Close price: 61. CandleChange: -0.03%. ChangeFromCandleHigh: -0.03%. Profit: 2(3.39%). Candle: ID:71, Time: 4:05, Close: 61
2021-03-27 21:17:37 58      GILD: OrderId: 1b5fe61d. Lost: 4. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:37 58      GILD: OrderID: 1b5fe61d partially executed. Executed lots: 1. OrderStatus: 1/4 lots
2021-03-27 21:17:37 58      GILD: OrderID: 1b5fe61d fully executed
2021-03-27 21:17:37 61      Test name: BILI_BBG00K7T3037_2021-03-05
2021-03-27 21:17:37 66      BILI: BuyPending. Strategy: MorningOpenStrategy. Price: 118.36. ChangeOpenToCurrent: -3.78. ChangePrevCloseToCurrent: -4.90. Candle: ID:9, Time: 7:00, Close: 118.36.
2021-03-27 21:17:37 66      BILI: OrderId: c2294063. Lost: 2. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:37 66      BILI: OrderID: c2294063 partially executed. Executed lots: 1. OrderStatus: 1/2 lots
2021-03-27 21:17:37 66      BILI: Morning closing. Close price: 122. CandleChange: -0.32%. ChangeFromCandleHigh: -0.35%. Profit: 3.64(3.08%). Candle: ID:39, Time: 7:05, Close: 122
2021-03-27 21:17:37 66      BILI: OrderId: 78827909. Lost: 1. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:37 66      BILI: OrderId: c2294063 automatically canceling...
2021-03-27 21:17:37 66      BILI: OrderID: 78827909 fully executed
2021-03-27 21:17:37 66      OrderID: c2294063 successfully canceled
2021-03-27 21:17:37 73      Test name: AA_BBG00B3T3HD3_2021-03-04
2021-03-27 21:17:37 76      AA: BuyPending. Strategy: MorningOpenStrategy. Price: 29.55. ChangeOpenToCurrent: -0.14. ChangePrevCloseToCurrent: -4.21. Candle: ID:9, Time: 7:00, Close: 29.55.
2021-03-27 21:17:37 76      AA: OrderId: 8f9bf4d2. Lost: 8. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:37 76      AA: OrderID: 8f9bf4d2 fully executed
2021-03-27 21:17:37 76      AA: Morning closing. Close price: 30.45. CandleChange: -0.03%. ChangeFromCandleHigh: -0.98%. Profit: 0.90(3.05%). Candle: ID:89, Time: 7:05, Close: 30.45
2021-03-27 21:17:37 76      AA: OrderId: 28ce4921. Lost: 8. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:37 76      AA: OrderID: 28ce4921 fully executed
2021-03-27 21:17:37 80      Test name: SNAP_BBG00441QMJ7_2021-02-24
2021-03-27 21:17:37 86      SNAP: BuyPending. Strategy: MorningOpenStrategy. Price: 69.95. ChangeOpenToCurrent: -1.70. ChangePrevCloseToCurrent: -2.03. Candle: ID:48, Time: 7:00, Close: 69.95.
2021-03-27 21:17:37 86      SNAP: OrderId: baf19a02. Lost: 3. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:37 86      SNAP: OrderID: baf19a02 fully executed
2021-03-27 21:17:37 86      SNAP: Morning closing. Close price: 71.95. CandleChange: -0.07%. ChangeFromCandleHigh: -0.07%. Profit: 2.00(2.86%). Candle: ID:163, Time: 7:10, Close: 71.95
2021-03-27 21:17:37 86      SNAP: OrderId: c11f0eda. Lost: 3. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:37 86      SNAP: OrderID: c11f0eda partially executed. Executed lots: 2. OrderStatus: 2/3 lots
2021-03-27 21:17:37 86      SNAP: OrderID: c11f0eda fully executed
