2021-06-11 22:20:07 98      mode=RunTests;Token=..\..\..\..\Configuration\token.txt;ConfigPath=..\..\..\..\Configuration\usd.json;FakeConnection=false;DumpQuotes=true;SubscribeQuotes=true;Strategies=MorningOpenStrategy;RequestCandlesHistory=false;CandlesPath=C:\tinkoff\Tests\MorningOpenStrategy;
2021-06-11 22:20:15 90      SNAP: Morning closing. Close price: 47.69. Lots: 5. CandleChange: -0.02%. ChangeFromCandleHigh: -0.02%. Profit: 0.69(1.47%). Candle: ID:45, Time: 7:05, Close: 47.69
2021-06-11 22:20:15 90      SNAP: OrderID: 55d7ab14. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:15 90      SNAP: OrderID: 55d7ab14 partially executed. Executed lots: 1. OrderStatus: 1/5 lots
2021-06-11 22:20:15 90      SNAP: OrderID: 55d7ab14 fully executed
2021-06-11 22:20:15 93      Test name: PBF_BBG002832GV8_2020-12-21
2021-06-11 22:20:15 94      PBF: SPYKE!. Candle: ID:3, Time: 7:00, Close: 6.51
2021-06-11 22:20:15 94      PBF: BuyPending. Strategy: MorningOpenStrategy. Price: 6.5. Lots: 38. ChangeOpenToCurrent: -4.41. ChangePrevCloseToCurrent: -4.83. Candle: ID:9, Time: 7:00, Close: 6.5.
2021-06-11 22:20:15 94      PBF: OrderID: 116824b5. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:15 94      PBF: OrderID: 116824b5 partially executed. Executed lots: 2. OrderStatus: 2/38 lots
2021-06-11 22:20:15 94      PBF: OrderID: 116824b5 partially executed. Executed lots: 13. OrderStatus: 15/38 lots
2021-06-11 22:20:15 94      PBF: OrderID: 116824b5 partially executed. Executed lots: 12. OrderStatus: 27/38 lots
2021-06-11 22:20:15 94      PBF: OrderID: 116824b5 partially executed. Executed lots: 3. OrderStatus: 30/38 lots
2021-06-11 22:20:15 94      PBF: OrderID: 116824b5 fully executed
2021-06-11 22:20:15 94      PBF: Buy more. Price: 6.32. Lots: 39. changeFromLastBuy: -2.77. Candle: ID:27, Time: 7:00, Close: 6.32.
2021-06-11 22:20:15 94      PBF: OrderID: 6b6301f1. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:15 94      PBF: Morning closing. Close price: 6.62. Lots: 38. CandleChange: -0.30%. ChangeFromCandleHigh: -0.45%. Profit: 0.12(1.85%). Candle: ID:104, Time: 7:05, Close: 6.62
2021-06-11 22:20:15 94      PBF: OrderID: 65f6cb96. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:15 94      PBF: OrderID: 6b6301f1 automatically canceling...
2021-06-11 22:20:15 94      PBF: OrderID: 65f6cb96 fully executed
2021-06-11 22:20:15 94      OrderID: 6b6301f1 successfully canceled
2021-06-11 22:20:15 95      Test name: DKNG_BBG00TCBG714_2020-12-09
2021-06-11 22:20:15 99      DKNG: BuyPending. Strategy: MorningOpenStrategy. Price: 49.9. Lots: 5. ChangeOpenToCurrent: -2.60. ChangePrevCloseToCurrent: -1.11. Candle: ID:9, Time: 7:00, Close: 49.9.
2021-06-11 22:20:15 99      DKNG: OrderID: 23e9ef2f. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:15 99      DKNG: OrderID: 23e9ef2f partially executed. Executed lots: 1. OrderStatus: 1/5 lots
2021-06-11 22:20:15 99      DKNG: Morning closing. Close price: 50.66. Lots: 1. CandleChange: -0.28%. ChangeFromCandleHigh: -0.28%. Profit: 0.76(1.52%). Candle: ID:100, Time: 7:10, Close: 50.66
2021-06-11 22:20:15 99      DKNG: OrderID: d1c19f3d. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:15 99      DKNG: OrderID: 23e9ef2f automatically canceling...
2021-06-11 22:20:15 99      DKNG: OrderID: d1c19f3d fully executed
2021-06-11 22:20:15 99      OrderID: 23e9ef2f successfully canceled
2021-06-11 22:20:16 01      Test name: ABNB_BBG001Y2XS07_2021-01-22
2021-06-11 22:20:16 03      ABNB: BuyPending. Strategy: MorningOpenStrategy. Price: 173.54. Lots: 1. ChangeOpenToCurrent: -4.83. ChangePrevCloseToCurrent: -3.80. Candle: ID:30, Time: 7:00, Close: 173.54.
2021-06-11 22:20:16 03      ABNB: OrderID: e8181f27. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:16 03      ABNB: OrderID: e8181f27 fully executed
2021-06-11 22:20:16 03      ABNB: Morning closing. Close price: 177.08. Lots: 1. CandleChange: -1.57%. ChangeFromCandleHigh: -1.57%. Profit: 3.54(2.04%). Candle: ID:47, Time: 7:05, Close: 177.08
2021-06-11 22:20:16 03      ABNB: OrderID: fa6203a0. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:16 03      ABNB: OrderID: fa6203a0 fully executed
2021-06-11 22:20:16 05      Test name: DBX_BBG0018SLDN0_2020-12-14
2021-06-11 22:20:16 07      DBX: SPYKE!. Candle: ID:11, Time: 7:00, Close: 23.31
2021-06-11 22:20:16 07      DBX: BuyPending. Strategy: MorningOpenStrategy. Price: 23.31. Lots: 10. ChangeOpenToCurrent: -2.51. ChangePrevCloseToCurrent: -5.13. Candle: ID:11, Time: 7:00, Close: 23.31.
2021-06-11 22:20:16 07      DBX: OrderID: 2d259dd5. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:16 07      DBX: OrderID: 2d259dd5 partially executed. Executed lots: 1. OrderStatus: 1/10 lots
2021-06-11 22:20:16 07      DBX: OrderID: 2d259dd5 fully executed
2021-06-11 22:20:16 07      DBX: Morning closing. Close price: 23.55. Lots: 10. CandleChange: -0.17%. ChangeFromCandleHigh: -0.21%. Profit: 0.24(1.03%). Candle: ID:67, Time: 7:05, Close: 23.55
2021-06-11 22:20:16 07      DBX: OrderID: 0e6b0871. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:16 07      DBX: OrderID: 0e6b0871 partially executed. Executed lots: 1. OrderStatus: 1/10 lots
2021-06-11 22:20:16 07      DBX: OrderID: 0e6b0871 partially executed. Executed lots: 4. OrderStatus: 5/10 lots
2021-06-11 22:20:16 07      DBX: OrderID: 0e6b0871 fully executed
2021-06-11 22:20:16 09      Test name: TSLA_BBG000N9MNX3_2020-12-21
2021-06-11 22:20:16 28      TSLA: BuyPending. Strategy: MorningOpenStrategy. Price: 664.61. Lots: 1. ChangeOpenToCurrent: -2.26. ChangePrevCloseToCurrent: -2.01. Candle: ID:13, Time: 7:00, Close: 664.61.
2021-06-11 22:20:16 28      TSLA: OrderID: b7f7a7e3. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:16 28      TSLA: OrderID: b7f7a7e3 fully executed
2021-06-11 22:20:16 28      TSLA: Buy more. Price: 651.25. Lots: 1. changeFromLastBuy: -2.01. Candle: ID:28, Time: 7:00, Close: 651.25.
2021-06-11 22:20:16 28      TSLA: OrderID: 2b3d65f3. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:16 31      TSLA: Morning closing. Close price: 665.25. Lots: 1. CandleChange: -0.01%. ChangeFromCandleHigh: -0.03%. Profit: 0.64(0.10%). Candle: ID:1704, Time: 7:10, Close: 665.25
2021-06-11 22:20:16 31      TSLA: OrderID: df355e98. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:16 31      TSLA: OrderID: 2b3d65f3 automatically canceling...
2021-06-11 22:20:16 31      OrderID: 2b3d65f3 successfully canceled
2021-06-11 22:20:17 16      TSLA: OrderID: df355e98 fully executed
2021-06-11 22:20:17 29      Test name: MAC_BBG000BL9C59_2021-01-20
2021-06-11 22:20:17 30      MAC: BuyPending. Strategy: MorningOpenStrategy. Price: 14.46. Lots: 17. ChangeOpenToCurrent: -3.02. ChangePrevCloseToCurrent: -0.55. Candle: ID:9, Time: 7:00, Close: 14.46.
2021-06-11 22:20:17 30      MAC: OrderID: b1c92f8a. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:17 30      MAC: OrderID: b1c92f8a partially executed. Executed lots: 5. OrderStatus: 5/17 lots
2021-06-11 22:20:17 30      MAC: OrderID: b1c92f8a fully executed
2021-06-11 22:20:17 30      MAC: Morning closing. Close price: 14.74. Lots: 17. CandleChange: -0.27%. ChangeFromCandleHigh: -0.27%. Profit: 0.28(1.94%). Candle: ID:74, Time: 7:20, Close: 14.74
2021-06-11 22:20:17 30      MAC: OrderID: 0f205662. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:17 30      MAC: OrderID: 0f205662 partially executed. Executed lots: 8. OrderStatus: 8/17 lots
2021-06-11 22:20:17 30      MAC: OrderID: 0f205662 fully executed
2021-06-11 22:20:17 30      Test name: MFGP_BBG00HFWVGN0_2021-01-28
2021-06-11 22:20:17 31      MFGP: BuyPending. Strategy: MorningOpenStrategy. Price: 5.82. Lots: 42. ChangeOpenToCurrent: -3.00. ChangePrevCloseToCurrent: -1.69. Candle: ID:26, Time: 7:00, Close: 5.82.
2021-06-11 22:20:17 31      MFGP: OrderID: c32ada15. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:17 31      MFGP: OrderID: c32ada15 partially executed. Executed lots: 2. OrderStatus: 2/42 lots
2021-06-11 22:20:17 31      MFGP: OrderID: c32ada15 fully executed
2021-06-11 22:20:17 31      MFGP: Morning closing. Close price: 5.88. Lots: 42. CandleChange: -0.34%. ChangeFromCandleHigh: -1.01%. Profit: 0.06(1.03%). Candle: ID:149, Time: 7:20, Close: 5.88
2021-06-11 22:20:17 31      MFGP: OrderID: 2f0fab44. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:17 31      MFGP: OrderID: 2f0fab44 partially executed. Executed lots: 5. OrderStatus: 5/42 lots
2021-06-11 22:20:17 31      MFGP: OrderID: 2f0fab44 partially executed. Executed lots: 5. OrderStatus: 10/42 lots
2021-06-11 22:20:17 31      MFGP: OrderID: 2f0fab44 partially executed. Executed lots: 1. OrderStatus: 11/42 lots
2021-06-11 22:20:17 31      MFGP: OrderID: 2f0fab44 partially executed. Executed lots: 1. OrderStatus: 12/42 lots
2021-06-11 22:20:17 31      MFGP: OrderID: 2f0fab44 partially executed. Executed lots: 14. OrderStatus: 26/42 lots
2021-06-11 22:20:17 31      MFGP: OrderID: 2f0fab44 partially executed. Executed lots: 1. OrderStatus: 27/42 lots
2021-06-11 22:20:17 31      MFGP: OrderID: 2f0fab44 partially executed. Executed lots: 1. OrderStatus: 28/42 lots
2021-06-11 22:20:17 31      MFGP: OrderID: 2f0fab44 partially executed. Executed lots: 11. OrderStatus: 39/42 lots
2021-06-11 22:20:17 31      MFGP: OrderID: 2f0fab44 partially executed. Executed lots: 1. OrderStatus: 40/42 lots
2021-06-11 22:20:17 31      MFGP: OrderID: 2f0fab44 fully executed
2021-06-11 22:20:17 31      Test name: MAC_BBG000BL9C59_2021-02-04
2021-06-11 22:20:17 35      MAC: BuyPending. Strategy: MorningOpenStrategy. Price: 12.56. Lots: 19. ChangeOpenToCurrent: -3.09. ChangePrevCloseToCurrent: 0.32. Candle: ID:9, Time: 7:00, Close: 12.56.
2021-06-11 22:20:17 35      MAC: OrderID: cf1a9962. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:17 35      MAC: OrderID: cf1a9962 partially executed. Executed lots: 4. OrderStatus: 4/19 lots
2021-06-11 22:20:17 35      MAC: OrderID: cf1a9962 partially executed. Executed lots: 3. OrderStatus: 7/19 lots
2021-06-11 22:20:17 35      MAC: OrderID: cf1a9962 partially executed. Executed lots: 2. OrderStatus: 9/19 lots
2021-06-11 22:20:17 35      MAC: OrderID: cf1a9962 partially executed. Executed lots: 5. OrderStatus: 14/19 lots
2021-06-11 22:20:17 35      MAC: OrderID: cf1a9962 partially executed. Executed lots: 3. OrderStatus: 17/19 lots
2021-06-11 22:20:17 35      MAC: OrderID: cf1a9962 fully executed
2021-06-11 22:20:17 35      MAC: Morning closing by timeout. Close price: 12.57. Lots: 19. Profit: 0.01(0.08%). Candle: ID:335, Time: 7:20, Close: 12.57
2021-06-11 22:20:17 35      MAC: OrderID: a367bed2. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:17 35      MAC: OrderID: a367bed2 partially executed. Executed lots: 1. OrderStatus: 1/19 lots
2021-06-11 22:20:17 35      MAC: OrderID: a367bed2 partially executed. Executed lots: 1. OrderStatus: 2/19 lots
2021-06-11 22:20:17 35      MAC: OrderID: a367bed2 partially executed. Executed lots: 1. OrderStatus: 3/19 lots
2021-06-11 22:20:17 35      MAC: OrderID: a367bed2 partially executed. Executed lots: 1. OrderStatus: 4/19 lots
2021-06-11 22:20:17 35      MAC: OrderID: a367bed2 fully executed
2021-06-11 22:20:17 37      Test name: ZYXI_BBG000BJBXZ2_2020-12-21
2021-06-11 22:20:17 38      ZYXI: BuyPending. Strategy: MorningOpenStrategy. Price: 13.62. Lots: 18. ChangeOpenToCurrent: -3.40. ChangePrevCloseToCurrent: -2.23. Candle: ID:9, Time: 7:00, Close: 13.62.
2021-06-11 22:20:17 38      ZYXI: OrderID: a69d34a8. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:17 38      ZYXI: OrderID: a69d34a8 partially executed. Executed lots: 1. OrderStatus: 1/18 lots
2021-06-11 22:20:17 38      ZYXI: OrderID: a69d34a8 partially executed. Executed lots: 10. OrderStatus: 11/18 lots
2021-06-11 22:20:17 38      ZYXI: OrderID: a69d34a8 fully executed
2021-06-11 22:20:17 38      ZYXI: Morning closing. Close price: 13.76. Lots: 18. CandleChange: 0.07%. ChangeFromCandleHigh: -1.08%. Profit: 0.14(1.03%). Candle: ID:52, Time: 7:05, Close: 13.76
2021-06-11 22:20:17 38      ZYXI: OrderID: 397a46fd. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:17 38      ZYXI: OrderID: 397a46fd partially executed. Executed lots: 9. OrderStatus: 9/18 lots
2021-06-11 22:20:17 38      ZYXI: OrderID: 397a46fd fully executed
2021-06-11 22:20:17 38      Test name: EQT_BBG000BHZ5J9_2020-12-07
2021-06-11 22:20:17 39      EQT: BuyPending. Strategy: MorningOpenStrategy. Price: 14.25. Lots: 17. ChangeOpenToCurrent: -3.72. ChangePrevCloseToCurrent: 0.0. Candle: ID:9, Time: 7:00, Close: 14.25.
2021-06-11 22:20:17 39      EQT: OrderID: 73eb7f49. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:17 39      EQT: OrderID: 73eb7f49 fully executed
2021-06-11 22:20:17 39      EQT: Morning closing by timeout. Close price: 14.29. Lots: 17. Profit: 0.04(0.28%). Candle: ID:66, Time: 7:20, Close: 14.29
2021-06-11 22:20:17 39      EQT: OrderID: ca8492a2. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:17 39      EQT: OrderID: ca8492a2 partially executed. Executed lots: 1. OrderStatus: 1/17 lots
2021-06-11 22:20:17 39      EQT: OrderID: ca8492a2 partially executed. Executed lots: 6. OrderStatus: 7/17 lots
2021-06-11 22:20:17 46      EQT: OrderID: ca8492a2 fully executed
2021-06-11 22:20:17 46      Test name: PBF_BBG002832GV8_2021-01-19
2021-06-11 22:20:17 47      PBF: BuyPending. Strategy: MorningOpenStrategy. Price: 8.15. Lots: 30. ChangeOpenToCurrent: -3.89. ChangePrevCloseToCurrent: 0.12. Candle: ID:9, Time: 7:00, Close: 8.15.
2021-06-11 22:20:17 47      PBF: OrderID: c7abe5a7. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:17 47      PBF: OrderID: c7abe5a7 partially executed. Executed lots: 6. OrderStatus: 6/30 lots
2021-06-11 22:20:17 47      PBF: OrderID: c7abe5a7 partially executed. Executed lots: 5. OrderStatus: 11/30 lots
2021-06-11 22:20:17 47      PBF: OrderID: c7abe5a7 fully executed
2021-06-11 22:20:17 47      PBF: Morning closing. Close price: 8.29. Lots: 30. CandleChange: -0.12%. ChangeFromCandleHigh: -0.12%. Profit: 0.14(1.72%). Candle: ID:140, Time: 7:20, Close: 8.29
2021-06-11 22:20:17 47      PBF: OrderID: 1a972b49. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:17 47      PBF: OrderID: 1a972b49 partially executed. Executed lots: 1. OrderStatus: 1/30 lots
2021-06-11 22:20:17 47      PBF: OrderID: 1a972b49 partially executed. Executed lots: 2. OrderStatus: 3/30 lots
2021-06-11 22:20:17 47      PBF: OrderID: 1a972b49 fully executed
2021-06-11 22:20:17 47      Test name: PBF_BBG002832GV8_2020-12-14
2021-06-11 22:20:17 49      PBF: BuyPending. Strategy: MorningOpenStrategy. Price: 8.26. Lots: 30. ChangeOpenToCurrent: -4.18. ChangePrevCloseToCurrent: 0.36. Candle: ID:28, Time: 7:00, Close: 8.26.
2021-06-11 22:20:17 49      PBF: OrderID: 727352f7. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:17 49      PBF: OrderID: 727352f7 partially executed. Executed lots: 1. OrderStatus: 1/30 lots
2021-06-11 22:20:17 49      PBF: OrderID: 727352f7 partially executed. Executed lots: 10. OrderStatus: 11/30 lots
2021-06-11 22:20:17 49      PBF: Morning closing. Close price: 8.35. Lots: 11. CandleChange: -0.48%. ChangeFromCandleHigh: -0.48%. Profit: 0.09(1.09%). Candle: ID:130, Time: 7:10, Close: 8.35
2021-06-11 22:20:17 49      PBF: OrderID: 20ef6f53. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:17 49      PBF: OrderID: 727352f7 automatically canceling...
2021-06-11 22:20:17 49      OrderID: 727352f7 successfully canceled
2021-06-11 22:20:17 49      PBF: OrderID: 20ef6f53 fully executed
2021-06-11 22:20:17 50      Test name: NET_BBG001WMKHH5_2021-01-27
2021-06-11 22:20:17 51      NET: BuyPending. Strategy: MorningOpenStrategy. Price: 73.7. Lots: 3. ChangeOpenToCurrent: -6.83. ChangePrevCloseToCurrent: -5.84. Candle: ID:9, Time: 7:00, Close: 73.7.
2021-06-11 22:20:17 51      NET: OrderID: 26657dd7. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:17 51      NET: OrderID: 26657dd7 fully executed
2021-06-11 22:20:17 51      NET: Morning closing. Close price: 77. Lots: 3. CandleChange: 1.38%. ChangeFromCandleHigh: -1.60%. Profit: 3.30(4.48%). Candle: ID:36, Time: 7:05, Close: 77
2021-06-11 22:20:17 51      NET: OrderID: 59aeb97d. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:17 51      NET: OrderID: 59aeb97d partially executed. Executed lots: 2. OrderStatus: 2/3 lots
2021-06-11 22:20:17 51      NET: OrderID: 59aeb97d fully executed
2021-06-11 22:20:17 52      Test name: PBI_BBG000BQTMJ9_2021-01-28
2021-06-11 22:20:17 55      PBI: SPYKE!. Candle: ID:2, Time: 7:00, Close: 10.7
2021-06-11 22:20:17 55      PBI: BuyPending. Strategy: MorningOpenStrategy. Price: 10.46. Lots: 23. ChangeOpenToCurrent: -0.38. ChangePrevCloseToCurrent: -6.52. Candle: ID:9, Time: 7:00, Close: 10.46.
2021-06-11 22:20:17 55      PBI: OrderID: 6a519ade. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:17 55      PBI: OrderID: 6a519ade fully executed
2021-06-11 22:20:17 55      PBI: SPYKE!. Candle: ID:16, Time: 7:00, Close: 10.75
2021-06-11 22:20:17 55      PBI: SPYKE!. Candle: ID:19, Time: 7:00, Close: 10.5
2021-06-11 22:20:17 55      PBI: Morning closing. Close price: 10.53. Lots: 23. CandleChange: -0.09%. ChangeFromCandleHigh: -0.19%. Profit: 0.07(0.67%). Candle: ID:224, Time: 7:05, Close: 10.53
2021-06-11 22:20:17 55      PBI: OrderID: 0ffb4154. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:17 55      PBI: OrderID: 0ffb4154 fully executed
2021-06-11 22:20:17 55      PBI: SPYKE!. Candle: ID:1770, Time: 9:00, Close: 10.86
2021-06-11 22:20:17 57      Test name: SPCE_BBG00HTN2CQ3_2020-12-21
2021-06-11 22:20:17 61      SPCE: SPYKE!. Candle: ID:9, Time: 7:00, Close: 24.0
2021-06-11 22:20:17 61      SPCE: BuyPending. Strategy: MorningOpenStrategy. Price: 24.0. Lots: 10. ChangeOpenToCurrent: -2.76. ChangePrevCloseToCurrent: -0.95. Candle: ID:9, Time: 7:00, Close: 24.0.
2021-06-11 22:20:17 61      SPCE: OrderID: 0f3146fb. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:17 61      SPCE: OrderID: 0f3146fb fully executed
2021-06-11 22:20:17 61      SPCE: Buy more. Price: 23.5. Lots: 10. changeFromLastBuy: -2.08. Candle: ID:199, Time: 7:00, Close: 23.5.
2021-06-11 22:20:17 61      SPCE: OrderID: 3d190b0d. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:17 61      SPCE: OrderID: 3d190b0d fully executed
2021-06-11 22:20:17 61      SPCE: Morning closing. Close price: 23.8. Lots: 20. CandleChange: 1.58%. ChangeFromCandleHigh: -1.20%. Profit: 0.05(0.21%). Candle: ID:837, Time: 7:10, Close: 23.8
2021-06-11 22:20:17 62      SPCE: OrderID: 3848b7b4. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:17 62      SPCE: OrderID: 3848b7b4 partially executed. Executed lots: 1. OrderStatus: 1/20 lots
2021-06-11 22:20:17 62      SPCE: OrderID: 3848b7b4 partially executed. Executed lots: 3. OrderStatus: 4/20 lots
2021-06-11 22:20:17 62      SPCE: OrderID: 3848b7b4 fully executed
2021-06-11 22:20:17 63      Test name: ICPT_BBG001J1QN87_2021-03-15
2021-06-11 22:20:17 66      ICPT: BuyPending. Strategy: MorningOpenStrategy. Price: 21.54. Lots: 11. ChangeOpenToCurrent: -3.41. ChangePrevCloseToCurrent: 0.0. Candle: ID:9, Time: 7:00, Close: 21.54.
2021-06-11 22:20:17 66      ICPT: OrderID: 639adc9d. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:17 66      ICPT: OrderID: 639adc9d partially executed. Executed lots: 1. OrderStatus: 1/11 lots
2021-06-11 22:20:17 66      ICPT: OrderID: 639adc9d fully executed
2021-06-11 22:20:17 66      ICPT: Morning closing. Close price: 22.76. Lots: 11. CandleChange: -0.18%. ChangeFromCandleHigh: -0.18%. Profit: 1.22(5.66%). Candle: ID:344, Time: 7:05, Close: 22.76
2021-06-11 22:20:17 66      ICPT: OrderID: 60d851ad. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:17 66      ICPT: OrderID: 60d851ad partially executed. Executed lots: 2. OrderStatus: 2/11 lots
2021-06-11 22:20:17 66      ICPT: OrderID: 60d851ad partially executed. Executed lots: 3. OrderStatus: 5/11 lots
2021-06-11 22:20:17 66      ICPT: OrderID: 60d851ad partially executed. Executed lots: 3. OrderStatus: 8/11 lots
2021-06-11 22:20:17 66      ICPT: OrderID: 60d851ad partially executed. Executed lots: 1. OrderStatus: 9/11 lots
2021-06-11 22:20:17 66      ICPT: OrderID: 60d851ad fully executed
2021-06-11 22:20:17 67      Test name: MFGP_BBG00HFWVGN0_2021-03-04
2021-06-11 22:20:17 69      MFGP: SPYKE!. Candle: ID:15, Time: 4:00, Close: 6.6
2021-06-11 22:20:17 69      MFGP: BuyPending. Strategy: MorningOpenStrategy. Price: 6.6. Lots: 37. ChangeOpenToCurrent: -7.04. ChangePrevCloseToCurrent: -7.17. Candle: ID:15, Time: 4:00, Close: 6.6.
2021-06-11 22:20:17 69      MFGP: OrderID: 819dabea. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:17 69      MFGP: OrderID: 819dabea fully executed
2021-06-11 22:20:17 69      MFGP: SPYKE!. Candle: ID:16, Time: 4:00, Close: 6.58
2021-06-11 22:20:17 69      MFGP: Morning closing. Close price: 6.9. Lots: 37. CandleChange: 1.62%. ChangeFromCandleHigh: -1.29%. Profit: 0.30(4.55%). Candle: ID:132, Time: 4:05, Close: 6.9
2021-06-11 22:20:17 69      MFGP: OrderID: 99d2e877. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:17 69      MFGP: OrderID: 99d2e877 partially executed. Executed lots: 15. OrderStatus: 15/37 lots
2021-06-11 22:20:17 69      MFGP: OrderID: 99d2e877 partially executed. Executed lots: 20. OrderStatus: 35/37 lots
2021-06-11 22:20:17 69      MFGP: OrderID: 99d2e877 partially executed. Executed lots: 1. OrderStatus: 36/37 lots
2021-06-11 22:20:17 69      MFGP: OrderID: 99d2e877 fully executed
2021-06-11 22:20:17 70      Test name: GILD_BBG000CKGBP2_2021-03-15
2021-06-11 22:20:17 72      GILD: BuyPending. Strategy: MorningOpenStrategy. Price: 59. Lots: 4. ChangeOpenToCurrent: -3.28. ChangePrevCloseToCurrent: 0.0. Candle: ID:9, Time: 4:00, Close: 59.
2021-06-11 22:20:17 72      GILD: OrderID: 3ccfa275. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:17 72      GILD: OrderID: 3ccfa275 fully executed
2021-06-11 22:20:17 72      GILD: Morning closing. Close price: 61. Lots: 4. CandleChange: -0.03%. ChangeFromCandleHigh: -0.03%. Profit: 2.00(3.39%). Candle: ID:71, Time: 4:05, Close: 61
2021-06-11 22:20:17 72      GILD: OrderID: c6868ff2. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:17 72      GILD: OrderID: c6868ff2 partially executed. Executed lots: 1. OrderStatus: 1/4 lots
2021-06-11 22:20:17 72      GILD: OrderID: c6868ff2 fully executed
2021-06-11 22:20:17 74      Test name: BILI_BBG00K7T3037_2021-03-05
2021-06-11 22:20:17 79      BILI: BuyPending. Strategy: MorningOpenStrategy. Price: 118.36. Lots: 2. ChangeOpenToCurrent: -3.78. ChangePrevCloseToCurrent: -4.90. Candle: ID:9, Time: 7:00, Close: 118.36.
2021-06-11 22:20:17 79      BILI: OrderID: a28f1eed. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:17 79      BILI: OrderID: a28f1eed partially executed. Executed lots: 1. OrderStatus: 1/2 lots
2021-06-11 22:20:17 79      BILI: Morning closing. Close price: 122. Lots: 1. CandleChange: -0.32%. ChangeFromCandleHigh: -0.35%. Profit: 3.64(3.08%). Candle: ID:39, Time: 7:05, Close: 122
2021-06-11 22:20:17 79      BILI: OrderID: 776f0cb4. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:17 79      BILI: OrderID: a28f1eed automatically canceling...
2021-06-11 22:20:17 79      BILI: OrderID: 776f0cb4 fully executed
2021-06-11 22:20:17 79      OrderID: a28f1eed successfully canceled
2021-06-11 22:20:17 83      Test name: AA_BBG00B3T3HD3_2021-03-04
2021-06-11 22:20:17 85      AA: BuyPending. Strategy: MorningOpenStrategy. Price: 29.55. Lots: 8. ChangeOpenToCurrent: -0.14. ChangePrevCloseToCurrent: -4.21. Candle: ID:9, Time: 7:00, Close: 29.55.
2021-06-11 22:20:17 85      AA: OrderID: eb0195ba. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:17 85      AA: OrderID: eb0195ba fully executed
2021-06-11 22:20:17 85      AA: Morning closing. Close price: 30.45. Lots: 8. CandleChange: -0.03%. ChangeFromCandleHigh: -0.98%. Profit: 0.90(3.05%). Candle: ID:89, Time: 7:05, Close: 30.45
2021-06-11 22:20:17 85      AA: OrderID: f8ae01d6. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:17 85      AA: OrderID: f8ae01d6 fully executed
2021-06-11 22:20:17 87      Test name: SNAP_BBG00441QMJ7_2021-02-24
2021-06-11 22:20:17 91      SNAP: BuyPending. Strategy: MorningOpenStrategy. Price: 69.95. Lots: 3. ChangeOpenToCurrent: -1.70. ChangePrevCloseToCurrent: -2.03. Candle: ID:48, Time: 7:00, Close: 69.95.
2021-06-11 22:20:17 91      SNAP: OrderID: 82e0f430. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:17 91      SNAP: OrderID: 82e0f430 fully executed
