2021-03-30 00:14:53 88      mode=RunTests;Token=..\..\..\..\Configuration\token.txt;ConfigPath=..\..\..\..\Configuration\usd.json;FakeConnection=false;DumpQuotes=true;SubscribeQuotes=true;Strategies=MorningOpenStrategy;RequestCandlesHistory=false;CandlesPath=C:\tinkoff\Tests\MorningOpenStrategy;
2021-03-30 00:14:59 91      TSLA: OrderID: 7f35c597. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:59 91      TSLA: OrderID: 7f35c597 fully executed
2021-03-30 00:14:59 92      TSLA: Morning closing. Close price: 645.0. Lots: 1. CandleChange: -0.31%. ChangeFromCandleHigh: -0.31%. Profit: 3.0(0.47%). Candle: ID:715, Time: 7:05, Close: 645.0
2021-03-30 00:14:59 92      TSLA: OrderID: 3107adf9. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:59 92      TSLA: OrderID: 3107adf9 fully executed
2021-03-30 00:15:00 23      Test name: ARCT_BBG00NNW8JK1_2021-02-03
2021-03-30 00:15:00 24      ARCT: BuyPending. Strategy: MorningOpenStrategy. Price: 79.5. Lots: 3. ChangeOpenToCurrent: -3.99. ChangePrevCloseToCurrent: 0.15. Candle: ID:12, Time: 7:00, Close: 79.5.
2021-03-30 00:15:00 24      ARCT: OrderID: 0b33a65c. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:00 24      ARCT: OrderID: 0b33a65c partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-03-30 00:15:00 24      ARCT: Morning closing. Close price: 81.05. Lots: 1. CandleChange: -0.48%. ChangeFromCandleHigh: -0.49%. Profit: 1.55(1.95%). Candle: ID:40, Time: 7:05, Close: 81.05
2021-03-30 00:15:00 24      ARCT: OrderID: 0bdd03e3. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:00 24      ARCT: OrderID: 0b33a65c automatically canceling...
2021-03-30 00:15:00 24      ARCT: OrderID: 0bdd03e3 fully executed
2021-03-30 00:15:00 24      OrderID: 0b33a65c successfully canceled
2021-03-30 00:15:00 25      Test name: TSLA_BBG000N9MNX3_2020-12-10
2021-03-30 00:15:00 49      TSLA: BuyPending. Strategy: MorningOpenStrategy. Price: 577.0. Lots: 1. ChangeOpenToCurrent: -3.83. ChangePrevCloseToCurrent: -3.13. Candle: ID:9, Time: 7:00, Close: 577.0.
2021-03-30 00:15:00 49      TSLA: OrderID: c89d7d55. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:00 49      TSLA: OrderID: c89d7d55 fully executed
2021-03-30 00:15:00 49      TSLA: Morning closing. Close price: 585.7. Lots: 1. CandleChange: -0.17%. ChangeFromCandleHigh: -0.17%. Profit: 8.7(1.51%). Candle: ID:640, Time: 7:05, Close: 585.7
2021-03-30 00:15:00 49      TSLA: OrderID: 2b7abc2c. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:00 49      TSLA: OrderID: 2b7abc2c fully executed
2021-03-30 00:15:00 80      Test name: PBF_BBG002832GV8_2020-12-21
2021-03-30 00:15:00 82      PBF: SPYKE!. Candle: ID:3, Time: 7:00, Close: 6.51
2021-03-30 00:15:00 82      PBF: BuyPending. Strategy: MorningOpenStrategy. Price: 6.5. Lots: 38. ChangeOpenToCurrent: -4.41. ChangePrevCloseToCurrent: -4.83. Candle: ID:9, Time: 7:00, Close: 6.5.
2021-03-30 00:15:00 82      PBF: OrderID: 4fc1305f. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:00 82      PBF: OrderID: 4fc1305f partially executed. Executed lots: 2. OrderStatus: 2/38 lots
2021-03-30 00:15:00 82      PBF: OrderID: 4fc1305f partially executed. Executed lots: 13. OrderStatus: 15/38 lots
2021-03-30 00:15:00 82      PBF: OrderID: 4fc1305f partially executed. Executed lots: 12. OrderStatus: 27/38 lots
2021-03-30 00:15:00 82      PBF: OrderID: 4fc1305f partially executed. Executed lots: 3. OrderStatus: 30/38 lots
2021-03-30 00:15:00 82      PBF: OrderID: 4fc1305f fully executed
2021-03-30 00:15:00 82      PBF: Buy more. Price: 6.32. Lots: 39. changeFromLastBuy: -2.77. Candle: ID:27, Time: 7:00, Close: 6.32.
2021-03-30 00:15:00 82      PBF: OrderID: de0c7dd8. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:00 82      PBF: Morning closing. Close price: 6.62. Lots: 38. CandleChange: -0.30%. ChangeFromCandleHigh: -0.45%. Profit: 0.12(1.85%). Candle: ID:104, Time: 7:05, Close: 6.62
2021-03-30 00:15:00 82      PBF: OrderID: 0627fbb9. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:00 82      PBF: OrderID: de0c7dd8 automatically canceling...
2021-03-30 00:15:00 82      PBF: OrderID: 0627fbb9 fully executed
2021-03-30 00:15:00 82      OrderID: de0c7dd8 successfully canceled
2021-03-30 00:15:00 83      Test name: DKNG_BBG00TCBG714_2020-12-09
2021-03-30 00:15:00 87      DKNG: BuyPending. Strategy: MorningOpenStrategy. Price: 49.9. Lots: 5. ChangeOpenToCurrent: -2.60. ChangePrevCloseToCurrent: -1.11. Candle: ID:9, Time: 7:00, Close: 49.9.
2021-03-30 00:15:00 87      DKNG: OrderID: 610c8ecf. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:00 87      DKNG: OrderID: 610c8ecf partially executed. Executed lots: 1. OrderStatus: 1/5 lots
2021-03-30 00:15:00 87      DKNG: Morning closing. Close price: 50.17. Lots: 1. CandleChange: -0.06%. ChangeFromCandleHigh: -0.06%. Profit: 0.27(0.54%). Candle: ID:62, Time: 7:05, Close: 50.17
2021-03-30 00:15:00 88      DKNG: OrderID: 840bd475. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:00 88      DKNG: OrderID: 610c8ecf automatically canceling...
2021-03-30 00:15:00 88      DKNG: OrderID: 840bd475 fully executed
2021-03-30 00:15:00 88      OrderID: 610c8ecf successfully canceled
2021-03-30 00:15:00 92      Test name: ABNB_BBG001Y2XS07_2021-01-22
2021-03-30 00:15:00 95      ABNB: BuyPending. Strategy: MorningOpenStrategy. Price: 176.6. Lots: 1. ChangeOpenToCurrent: -3.15. ChangePrevCloseToCurrent: -2.11. Candle: ID:22, Time: 7:00, Close: 176.6.
2021-03-30 00:15:00 95      ABNB: OrderID: b0c04670. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:00 95      ABNB: OrderID: b0c04670 fully executed
2021-03-30 00:15:00 95      ABNB: Morning closing. Close price: 177.08. Lots: 1. CandleChange: -1.57%. ChangeFromCandleHigh: -1.57%. Profit: 0.48(0.27%). Candle: ID:47, Time: 7:05, Close: 177.08
2021-03-30 00:15:00 95      ABNB: OrderID: c35dc51e. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:00 95      ABNB: OrderID: c35dc51e fully executed
2021-03-30 00:15:00 98      Test name: DBX_BBG0018SLDN0_2020-12-14
2021-03-30 00:15:01 00      DBX: SPYKE!. Candle: ID:11, Time: 7:00, Close: 23.31
2021-03-30 00:15:01 00      DBX: BuyPending. Strategy: MorningOpenStrategy. Price: 23.31. Lots: 10. ChangeOpenToCurrent: -2.51. ChangePrevCloseToCurrent: -5.13. Candle: ID:12, Time: 7:00, Close: 23.31.
2021-03-30 00:15:01 00      DBX: OrderID: 8b8c4245. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:01 00      DBX: OrderID: 8b8c4245 fully executed
2021-03-30 00:15:01 00      DBX: Morning closing. Close price: 23.55. Lots: 10. CandleChange: -0.17%. ChangeFromCandleHigh: -0.21%. Profit: 0.24(1.03%). Candle: ID:67, Time: 7:05, Close: 23.55
2021-03-30 00:15:01 00      DBX: OrderID: c82d447e. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:01 00      DBX: OrderID: c82d447e partially executed. Executed lots: 1. OrderStatus: 1/10 lots
2021-03-30 00:15:01 00      DBX: OrderID: c82d447e partially executed. Executed lots: 4. OrderStatus: 5/10 lots
2021-03-30 00:15:01 00      DBX: OrderID: c82d447e fully executed
2021-03-30 00:15:01 03      Test name: TSLA_BBG000N9MNX3_2020-12-21
2021-03-30 00:15:01 27      TSLA: BuyPending. Strategy: MorningOpenStrategy. Price: 664.61. Lots: 1. ChangeOpenToCurrent: -2.26. ChangePrevCloseToCurrent: -2.01. Candle: ID:13, Time: 7:00, Close: 664.61.
2021-03-30 00:15:01 27      TSLA: OrderID: 1a89d61f. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:01 27      TSLA: OrderID: 1a89d61f fully executed
2021-03-30 00:15:01 27      TSLA: Buy more. Price: 651.25. Lots: 1. changeFromLastBuy: -2.01. Candle: ID:28, Time: 7:00, Close: 651.25.
2021-03-30 00:15:01 27      TSLA: OrderID: 9959007c. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:01 32      TSLA: Morning closing. Close price: 665.25. Lots: 1. CandleChange: -0.01%. ChangeFromCandleHigh: -0.03%. Profit: 0.64(0.10%). Candle: ID:1704, Time: 7:10, Close: 665.25
2021-03-30 00:15:01 32      TSLA: OrderID: fceeb758. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:01 32      TSLA: OrderID: 9959007c automatically canceling...
2021-03-30 00:15:01 32      OrderID: 9959007c successfully canceled
2021-03-30 00:15:03 31      TSLA: OrderID: fceeb758 fully executed
2021-03-30 00:15:03 56      Test name: MAC_BBG000BL9C59_2021-01-20
2021-03-30 00:15:03 57      MAC: BuyPending. Strategy: MorningOpenStrategy. Price: 14.46. Lots: 17. ChangeOpenToCurrent: -3.02. ChangePrevCloseToCurrent: -0.55. Candle: ID:9, Time: 7:00, Close: 14.46.
2021-03-30 00:15:03 57      MAC: OrderID: 797a397b. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:03 57      MAC: OrderID: 797a397b partially executed. Executed lots: 5. OrderStatus: 5/17 lots
2021-03-30 00:15:03 57      MAC: OrderID: 797a397b fully executed
2021-03-30 00:15:03 57      MAC: Morning closing. Close price: 14.54. Lots: 17. CandleChange: -0.41%. ChangeFromCandleHigh: -0.41%. Profit: 0.08(0.55%). Candle: ID:26, Time: 7:10, Close: 14.54
2021-03-30 00:15:03 57      MAC: OrderID: 0db5c0f8. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:03 57      MAC: OrderID: 0db5c0f8 partially executed. Executed lots: 2. OrderStatus: 2/17 lots
2021-03-30 00:15:03 57      MAC: OrderID: 0db5c0f8 partially executed. Executed lots: 1. OrderStatus: 3/17 lots
2021-03-30 00:15:03 57      MAC: OrderID: 0db5c0f8 partially executed. Executed lots: 1. OrderStatus: 4/17 lots
2021-03-30 00:15:03 57      MAC: OrderID: 0db5c0f8 partially executed. Executed lots: 1. OrderStatus: 5/17 lots
2021-03-30 00:15:03 57      MAC: OrderID: 0db5c0f8 partially executed. Executed lots: 4. OrderStatus: 9/17 lots
2021-03-30 00:15:03 57      MAC: OrderID: 0db5c0f8 partially executed. Executed lots: 3. OrderStatus: 12/17 lots
2021-03-30 00:15:03 57      MAC: OrderID: 0db5c0f8 partially executed. Executed lots: 4. OrderStatus: 16/17 lots
2021-03-30 00:15:03 57      MAC: OrderID: 0db5c0f8 fully executed
2021-03-30 00:15:03 58      Test name: MFGP_BBG00HFWVGN0_2021-01-28
2021-03-30 00:15:03 58      MFGP: BuyPending. Strategy: MorningOpenStrategy. Price: 5.82. Lots: 42. ChangeOpenToCurrent: -3.00. ChangePrevCloseToCurrent: -1.69. Candle: ID:26, Time: 7:00, Close: 5.82.
2021-03-30 00:15:03 58      MFGP: OrderID: 4ad50c64. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:03 58      MFGP: OrderID: 4ad50c64 partially executed. Executed lots: 2. OrderStatus: 2/42 lots
2021-03-30 00:15:03 58      MFGP: OrderID: 4ad50c64 fully executed
2021-03-30 00:15:03 58      MFGP: Morning closing. Close price: 5.86. Lots: 42. CandleChange: -0.34%. ChangeFromCandleHigh: -1.01%. Profit: 0.04(0.69%). Candle: ID:119, Time: 7:15, Close: 5.86
2021-03-30 00:15:03 58      MFGP: OrderID: 3025facb. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:03 58      MFGP: OrderID: 3025facb partially executed. Executed lots: 35. OrderStatus: 35/42 lots
2021-03-30 00:15:03 58      MFGP: OrderID: 3025facb fully executed
2021-03-30 00:15:03 59      Test name: MAC_BBG000BL9C59_2021-02-04
2021-03-30 00:15:03 62      MAC: BuyPending. Strategy: MorningOpenStrategy. Price: 12.56. Lots: 19. ChangeOpenToCurrent: -3.09. ChangePrevCloseToCurrent: 0.32. Candle: ID:9, Time: 7:00, Close: 12.56.
2021-03-30 00:15:03 62      MAC: OrderID: 20340340. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:03 62      MAC: OrderID: 20340340 partially executed. Executed lots: 4. OrderStatus: 4/19 lots
2021-03-30 00:15:03 62      MAC: OrderID: 20340340 partially executed. Executed lots: 3. OrderStatus: 7/19 lots
2021-03-30 00:15:03 62      MAC: OrderID: 20340340 partially executed. Executed lots: 2. OrderStatus: 9/19 lots
2021-03-30 00:15:03 62      MAC: OrderID: 20340340 partially executed. Executed lots: 5. OrderStatus: 14/19 lots
2021-03-30 00:15:03 62      MAC: OrderID: 20340340 partially executed. Executed lots: 3. OrderStatus: 17/19 lots
2021-03-30 00:15:03 62      MAC: OrderID: 20340340 fully executed
2021-03-30 00:15:03 62      MAC: Morning closing. Close price: 12.64. Lots: 19. CandleChange: -0.08%. ChangeFromCandleHigh: -0.08%. Profit: 0.08(0.64%). Candle: ID:209, Time: 7:10, Close: 12.64
2021-03-30 00:15:03 62      MAC: OrderID: eeade486. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:03 62      MAC: OrderID: eeade486 partially executed. Executed lots: 1. OrderStatus: 1/19 lots
2021-03-30 00:15:03 62      MAC: OrderID: eeade486 partially executed. Executed lots: 7. OrderStatus: 8/19 lots
2021-03-30 00:15:03 62      MAC: OrderID: eeade486 partially executed. Executed lots: 3. OrderStatus: 11/19 lots
2021-03-30 00:15:03 62      MAC: OrderID: eeade486 fully executed
2021-03-30 00:15:03 66      Test name: ZYXI_BBG000BJBXZ2_2020-12-21
2021-03-30 00:15:03 67      ZYXI: BuyPending. Strategy: MorningOpenStrategy. Price: 13.62. Lots: 18. ChangeOpenToCurrent: -3.40. ChangePrevCloseToCurrent: -2.23. Candle: ID:9, Time: 7:00, Close: 13.62.
2021-03-30 00:15:03 67      ZYXI: OrderID: 50758ac8. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:03 67      ZYXI: OrderID: 50758ac8 partially executed. Executed lots: 1. OrderStatus: 1/18 lots
2021-03-30 00:15:03 67      ZYXI: OrderID: 50758ac8 partially executed. Executed lots: 10. OrderStatus: 11/18 lots
2021-03-30 00:15:03 67      ZYXI: OrderID: 50758ac8 fully executed
2021-03-30 00:15:03 67      ZYXI: Morning closing. Close price: 13.7. Lots: 18. CandleChange: -0.36%. ChangeFromCandleHigh: -0.36%. Profit: 0.08(0.59%). Candle: ID:32, Time: 7:05, Close: 13.7
2021-03-30 00:15:03 67      ZYXI: OrderID: 512b1b90. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:03 67      ZYXI: OrderID: 512b1b90 partially executed. Executed lots: 10. OrderStatus: 10/18 lots
2021-03-30 00:15:03 67      ZYXI: OrderID: 512b1b90 partially executed. Executed lots: 2. OrderStatus: 12/18 lots
2021-03-30 00:15:03 67      ZYXI: OrderID: 512b1b90 partially executed. Executed lots: 1. OrderStatus: 13/18 lots
2021-03-30 00:15:03 67      ZYXI: OrderID: 512b1b90 partially executed. Executed lots: 3. OrderStatus: 16/18 lots
2021-03-30 00:15:03 67      ZYXI: OrderID: 512b1b90 fully executed
2021-03-30 00:15:03 67      Test name: EQT_BBG000BHZ5J9_2020-12-07
2021-03-30 00:15:03 68      EQT: BuyPending. Strategy: MorningOpenStrategy. Price: 14.25. Lots: 17. ChangeOpenToCurrent: -3.72. ChangePrevCloseToCurrent: 0.0. Candle: ID:9, Time: 7:00, Close: 14.25.
2021-03-30 00:15:03 69      EQT: OrderID: ef774522. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:03 69      EQT: OrderID: ef774522 fully executed
2021-03-30 00:15:03 69      EQT: Morning closing. Close price: 14.29. Lots: 17. CandleChange: -0.07%. ChangeFromCandleHigh: -0.07%. Profit: 0.04(0.28%). Candle: ID:36, Time: 7:10, Close: 14.29
2021-03-30 00:15:03 69      EQT: OrderID: 4a55f5ae. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:03 69      EQT: OrderID: 4a55f5ae fully executed
2021-03-30 00:15:03 70      Test name: PBF_BBG002832GV8_2021-01-19
2021-03-30 00:15:03 71      PBF: BuyPending. Strategy: MorningOpenStrategy. Price: 8.15. Lots: 30. ChangeOpenToCurrent: -3.89. ChangePrevCloseToCurrent: 0.12. Candle: ID:9, Time: 7:00, Close: 8.15.
2021-03-30 00:15:03 71      PBF: OrderID: fc6ebc4f. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:03 71      PBF: OrderID: fc6ebc4f partially executed. Executed lots: 6. OrderStatus: 6/30 lots
2021-03-30 00:15:03 71      PBF: OrderID: fc6ebc4f partially executed. Executed lots: 5. OrderStatus: 11/30 lots
2021-03-30 00:15:03 71      PBF: OrderID: fc6ebc4f fully executed
2021-03-30 00:15:03 71      PBF: Morning closing. Close price: 8.19. Lots: 30. CandleChange: -0.12%. ChangeFromCandleHigh: -0.12%. Profit: 0.04(0.49%). Candle: ID:36, Time: 7:05, Close: 8.19
2021-03-30 00:15:03 71      PBF: OrderID: 4b8b4c83. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:03 71      PBF: OrderID: 4b8b4c83 partially executed. Executed lots: 4. OrderStatus: 4/30 lots
2021-03-30 00:15:03 71      PBF: OrderID: 4b8b4c83 fully executed
2021-03-30 00:15:03 72      Test name: PBF_BBG002832GV8_2020-12-14
2021-03-30 00:15:03 74      PBF: BuyPending. Strategy: MorningOpenStrategy. Price: 8.26. Lots: 30. ChangeOpenToCurrent: -4.18. ChangePrevCloseToCurrent: 0.36. Candle: ID:28, Time: 7:00, Close: 8.26.
2021-03-30 00:15:03 74      PBF: OrderID: 754b3c1d. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:03 74      PBF: OrderID: 754b3c1d partially executed. Executed lots: 1. OrderStatus: 1/30 lots
2021-03-30 00:15:03 74      PBF: OrderID: 754b3c1d partially executed. Executed lots: 10. OrderStatus: 11/30 lots
2021-03-30 00:15:03 74      PBF: Morning closing. Close price: 8.35. Lots: 11. CandleChange: -0.48%. ChangeFromCandleHigh: -0.48%. Profit: 0.09(1.09%). Candle: ID:130, Time: 7:10, Close: 8.35
2021-03-30 00:15:03 74      PBF: OrderID: 6cdd98e3. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:03 74      PBF: OrderID: 754b3c1d automatically canceling...
2021-03-30 00:15:03 74      OrderID: 754b3c1d successfully canceled
2021-03-30 00:15:03 74      PBF: OrderID: 6cdd98e3 fully executed
2021-03-30 00:15:03 76      Test name: NET_BBG001WMKHH5_2021-01-27
2021-03-30 00:15:03 77      NET: BuyPending. Strategy: MorningOpenStrategy. Price: 73.7. Lots: 3. ChangeOpenToCurrent: -6.83. ChangePrevCloseToCurrent: -5.84. Candle: ID:9, Time: 7:00, Close: 73.7.
2021-03-30 00:15:03 77      NET: OrderID: faca456a. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:03 77      NET: OrderID: faca456a fully executed
2021-03-30 00:15:03 77      NET: Morning closing. Close price: 77. Lots: 3. CandleChange: 1.38%. ChangeFromCandleHigh: -1.60%. Profit: 3.3(4.48%). Candle: ID:36, Time: 7:05, Close: 77
2021-03-30 00:15:03 77      NET: OrderID: 112cca03. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:03 77      NET: OrderID: 112cca03 partially executed. Executed lots: 2. OrderStatus: 2/3 lots
2021-03-30 00:15:03 77      NET: OrderID: 112cca03 fully executed
2021-03-30 00:15:03 79      Test name: PBI_BBG000BQTMJ9_2021-01-28
2021-03-30 00:15:03 82      PBI: SPYKE!. Candle: ID:2, Time: 7:00, Close: 10.7
2021-03-30 00:15:03 82      PBI: BuyPending. Strategy: MorningOpenStrategy. Price: 10.46. Lots: 23. ChangeOpenToCurrent: -0.38. ChangePrevCloseToCurrent: -6.52. Candle: ID:9, Time: 7:00, Close: 10.46.
2021-03-30 00:15:03 82      PBI: OrderID: f79f0c20. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:03 82      PBI: OrderID: f79f0c20 fully executed
2021-03-30 00:15:03 82      PBI: SPYKE!. Candle: ID:16, Time: 7:00, Close: 10.75
2021-03-30 00:15:03 82      PBI: SPYKE!. Candle: ID:19, Time: 7:00, Close: 10.5
2021-03-30 00:15:03 82      PBI: Morning closing. Close price: 10.53. Lots: 23. CandleChange: -0.09%. ChangeFromCandleHigh: -0.19%. Profit: 0.07(0.67%). Candle: ID:224, Time: 7:05, Close: 10.53
2021-03-30 00:15:03 82      PBI: OrderID: ac464e5a. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:03 82      PBI: OrderID: ac464e5a fully executed
2021-03-30 00:15:03 83      PBI: SPYKE!. Candle: ID:1770, Time: 9:00, Close: 10.86
2021-03-30 00:15:03 87      Test name: SPCE_BBG00HTN2CQ3_2020-12-21
2021-03-30 00:15:03 91      SPCE: SPYKE!. Candle: ID:9, Time: 7:00, Close: 24.0
2021-03-30 00:15:03 91      SPCE: BuyPending. Strategy: MorningOpenStrategy. Price: 24.0. Lots: 10. ChangeOpenToCurrent: -2.76. ChangePrevCloseToCurrent: -0.95. Candle: ID:15, Time: 7:00, Close: 24.0.
2021-03-30 00:15:03 91      SPCE: OrderID: 23a53dff. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:03 91      SPCE: OrderID: 23a53dff partially executed. Executed lots: 2. OrderStatus: 2/10 lots
2021-03-30 00:15:03 91      SPCE: OrderID: 23a53dff partially executed. Executed lots: 1. OrderStatus: 3/10 lots
2021-03-30 00:15:03 91      SPCE: OrderID: 23a53dff partially executed. Executed lots: 5. OrderStatus: 8/10 lots
2021-03-30 00:15:03 91      SPCE: OrderID: 23a53dff partially executed. Executed lots: 1. OrderStatus: 9/10 lots
2021-03-30 00:15:03 91      SPCE: OrderID: 23a53dff fully executed
2021-03-30 00:15:03 91      SPCE: Buy more. Price: 23.5. Lots: 10. changeFromLastBuy: -2.08. Candle: ID:199, Time: 7:00, Close: 23.5.
2021-03-30 00:15:03 91      SPCE: OrderID: 2ca23af3. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:03 91      SPCE: OrderID: 2ca23af3 fully executed
2021-03-30 00:15:03 91      SPCE: Morning closing. Close price: 23.8. Lots: 20. CandleChange: 1.58%. ChangeFromCandleHigh: -1.20%. Profit: 0.05(0.21%). Candle: ID:837, Time: 7:10, Close: 23.8
2021-03-30 00:15:03 91      SPCE: OrderID: 45799657. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:03 91      SPCE: OrderID: 45799657 partially executed. Executed lots: 1. OrderStatus: 1/20 lots
2021-03-30 00:15:03 91      SPCE: OrderID: 45799657 partially executed. Executed lots: 3. OrderStatus: 4/20 lots
2021-03-30 00:15:03 91      SPCE: OrderID: 45799657 fully executed
2021-03-30 00:15:03 96      Test name: ICPT_BBG001J1QN87_2021-03-15
2021-03-30 00:15:04 00      ICPT: BuyPending. Strategy: MorningOpenStrategy. Price: 21.54. Lots: 11. ChangeOpenToCurrent: -3.41. ChangePrevCloseToCurrent: 0.0. Candle: ID:9, Time: 7:00, Close: 21.54.
2021-03-30 00:15:04 00      ICPT: OrderID: 586d2307. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:04 00      ICPT: OrderID: 586d2307 partially executed. Executed lots: 1. OrderStatus: 1/11 lots
2021-03-30 00:15:04 00      ICPT: OrderID: 586d2307 fully executed
2021-03-30 00:15:04 00      ICPT: Morning closing. Close price: 22.76. Lots: 11. CandleChange: -0.18%. ChangeFromCandleHigh: -0.18%. Profit: 1.22(5.66%). Candle: ID:344, Time: 7:05, Close: 22.76
2021-03-30 00:15:04 00      ICPT: OrderID: 657f43b1. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:04 00      ICPT: OrderID: 657f43b1 partially executed. Executed lots: 2. OrderStatus: 2/11 lots
2021-03-30 00:15:04 00      ICPT: OrderID: 657f43b1 partially executed. Executed lots: 3. OrderStatus: 5/11 lots
2021-03-30 00:15:04 00      ICPT: OrderID: 657f43b1 partially executed. Executed lots: 3. OrderStatus: 8/11 lots
2021-03-30 00:15:04 00      ICPT: OrderID: 657f43b1 partially executed. Executed lots: 1. OrderStatus: 9/11 lots
2021-03-30 00:15:04 00      ICPT: OrderID: 657f43b1 fully executed
2021-03-30 00:15:04 03      Test name: MFGP_BBG00HFWVGN0_2021-03-04
2021-03-30 00:15:04 05      MFGP: SPYKE!. Candle: ID:15, Time: 4:00, Close: 6.6
2021-03-30 00:15:04 05      MFGP: SPYKE!. Candle: ID:16, Time: 4:00, Close: 6.58
2021-03-30 00:15:04 05      MFGP: BuyPending. Strategy: MorningOpenStrategy. Price: 6.66. Lots: 37. ChangeOpenToCurrent: -6.20. ChangePrevCloseToCurrent: -6.33. Candle: ID:17, Time: 4:00, Close: 6.66.
2021-03-30 00:15:04 05      MFGP: OrderID: 8be82c8f. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:04 05      MFGP: OrderID: 8be82c8f fully executed
2021-03-30 00:15:04 05      MFGP: Morning closing. Close price: 6.9. Lots: 37. CandleChange: 1.62%. ChangeFromCandleHigh: -1.29%. Profit: 0.24(3.60%). Candle: ID:132, Time: 4:05, Close: 6.9
2021-03-30 00:15:04 05      MFGP: OrderID: a3f6da1d. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:04 05      MFGP: OrderID: a3f6da1d partially executed. Executed lots: 15. OrderStatus: 15/37 lots
2021-03-30 00:15:04 05      MFGP: OrderID: a3f6da1d partially executed. Executed lots: 20. OrderStatus: 35/37 lots
2021-03-30 00:15:04 05      MFGP: OrderID: a3f6da1d partially executed. Executed lots: 1. OrderStatus: 36/37 lots
2021-03-30 00:15:04 05      MFGP: OrderID: a3f6da1d fully executed
2021-03-30 00:15:04 09      Test name: GILD_BBG000CKGBP2_2021-03-15
2021-03-30 00:15:04 11      GILD: BuyPending. Strategy: MorningOpenStrategy. Price: 59. Lots: 4. ChangeOpenToCurrent: -3.28. ChangePrevCloseToCurrent: 0.0. Candle: ID:9, Time: 4:00, Close: 59.
2021-03-30 00:15:04 11      GILD: OrderID: 050051b7. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:04 11      GILD: OrderID: 050051b7 fully executed
2021-03-30 00:15:04 11      GILD: Morning closing. Close price: 61. Lots: 4. CandleChange: -0.03%. ChangeFromCandleHigh: -0.03%. Profit: 2(3.39%). Candle: ID:71, Time: 4:05, Close: 61
2021-03-30 00:15:04 11      GILD: OrderID: beef842a. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:04 11      GILD: OrderID: beef842a partially executed. Executed lots: 1. OrderStatus: 1/4 lots
2021-03-30 00:15:04 11      GILD: OrderID: beef842a fully executed
2021-03-30 00:15:04 14      Test name: BILI_BBG00K7T3037_2021-03-05
2021-03-30 00:15:04 19      BILI: BuyPending. Strategy: MorningOpenStrategy. Price: 118.36. Lots: 2. ChangeOpenToCurrent: -3.78. ChangePrevCloseToCurrent: -4.90. Candle: ID:9, Time: 7:00, Close: 118.36.
