2021-06-14 14:52:34 42      mode=RunTests;Token=..\..\..\..\Configuration\token.txt;ConfigPath=..\..\..\..\Configuration\usd.json;FakeConnection=false;DumpQuotes=true;SubscribeQuotes=true;Strategies=MorningOpenStrategy;RequestCandlesHistory=false;CandlesPath=C:\tinkoff\Tests\MorningOpenStrategy;
2021-06-14 14:52:39 93      SNAP: BuyPending. Strategy: MorningOpenStrategy. Price: 47. Lots: 5. ChangeOpenToCurrent: -2.08. ChangePrevCloseToCurrent: -3.98. Candle: ID:4, Time: 7:00, Close: 47.
2021-06-14 14:52:39 93      SNAP: OrderID: c89c0fa7. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:39 93      SNAP: OrderID: c89c0fa7 fully executed
2021-06-14 14:52:39 93      SNAP: Morning closing. Close price: 47.69. Lots: 5. CandleChange: -0.02%. ChangeFromCandleHigh: -0.02%. Profit: 0.69(1.47%). Candle: ID:45, Time: 7:05, Close: 47.69
2021-06-14 14:52:39 93      SNAP: OrderID: ce9f9152. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:39 93      SNAP: OrderID: ce9f9152 partially executed. Executed lots: 1. OrderStatus: 1/5 lots
2021-06-14 14:52:39 93      SNAP: OrderID: ce9f9152 fully executed
2021-06-14 14:52:39 95      Test name: PBF_BBG002832GV8_2020-12-21
2021-06-14 14:52:39 97      PBF: SPYKE!. Candle: ID:3, Time: 7:00, Close: 6.51
2021-06-14 14:52:39 97      PBF: BuyPending. Strategy: MorningOpenStrategy. Price: 6.52. Lots: 38. ChangeOpenToCurrent: -4.12. ChangePrevCloseToCurrent: -4.54. Candle: ID:4, Time: 7:00, Close: 6.52.
2021-06-14 14:52:39 97      PBF: OrderID: cee4c3ea. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:39 97      PBF: OrderID: cee4c3ea fully executed
2021-06-14 14:52:39 97      PBF: Buy more. Price: 6.32. Lots: 39. changeFromLastBuy: -3.07. Candle: ID:27, Time: 7:00, Close: 6.32.
2021-06-14 14:52:39 97      PBF: OrderID: c66ab9ac. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:39 97      PBF: Morning closing. Close price: 6.62. Lots: 38. CandleChange: -0.30%. ChangeFromCandleHigh: -0.45%. Profit: 0.10(1.53%). Candle: ID:104, Time: 7:05, Close: 6.62
2021-06-14 14:52:39 97      PBF: OrderID: 40fcb7ff. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:39 97      PBF: OrderID: c66ab9ac automatically canceling...
2021-06-14 14:52:39 97      PBF: OrderID: 40fcb7ff fully executed
2021-06-14 14:52:39 97      OrderID: c66ab9ac successfully canceled
2021-06-14 14:52:39 97      Test name: DKNG_BBG00TCBG714_2020-12-09
2021-06-14 14:52:40 02      DKNG: BuyPending. Strategy: MorningOpenStrategy. Price: 50.0. Lots: 5. ChangeOpenToCurrent: -2.40. ChangePrevCloseToCurrent: -0.91. Candle: ID:4, Time: 7:00, Close: 50.0.
2021-06-14 14:52:40 02      DKNG: OrderID: 80f0045b. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:40 02      DKNG: OrderID: 80f0045b partially executed. Executed lots: 3. OrderStatus: 3/5 lots
2021-06-14 14:52:40 02      DKNG: OrderID: 80f0045b fully executed
2021-06-14 14:52:40 02      DKNG: Morning closing. Close price: 50.66. Lots: 5. CandleChange: -0.28%. ChangeFromCandleHigh: -0.28%. Profit: 0.66(1.32%). Candle: ID:100, Time: 7:10, Close: 50.66
2021-06-14 14:52:40 02      DKNG: OrderID: 0d456811. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:40 02      DKNG: OrderID: 0d456811 partially executed. Executed lots: 1. OrderStatus: 1/5 lots
2021-06-14 14:52:40 02      DKNG: OrderID: 0d456811 fully executed
2021-06-14 14:52:40 05      Test name: ABNB_BBG001Y2XS07_2021-01-22
2021-06-14 14:52:40 07      ABNB: BuyPending. Strategy: MorningOpenStrategy. Price: 173.54. Lots: 1. ChangeOpenToCurrent: -4.83. ChangePrevCloseToCurrent: -3.80. Candle: ID:4, Time: 7:00, Close: 173.54.
2021-06-14 14:52:40 07      ABNB: OrderID: 31546312. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:40 07      ABNB: OrderID: 31546312 fully executed
2021-06-14 14:52:40 07      ABNB: Morning closing. Close price: 177.08. Lots: 1. CandleChange: -1.57%. ChangeFromCandleHigh: -1.57%. Profit: 3.54(2.04%). Candle: ID:47, Time: 7:05, Close: 177.08
2021-06-14 14:52:40 07      ABNB: OrderID: d0d9e75b. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:40 07      ABNB: OrderID: d0d9e75b fully executed
2021-06-14 14:52:40 08      Test name: DBX_BBG0018SLDN0_2020-12-14
2021-06-14 14:52:40 11      DBX: SPYKE!. Candle: ID:11, Time: 7:00, Close: 23.31
2021-06-14 14:52:40 11      DBX: BuyPending. Strategy: MorningOpenStrategy. Price: 23.31. Lots: 10. ChangeOpenToCurrent: -2.51. ChangePrevCloseToCurrent: -5.13. Candle: ID:11, Time: 7:00, Close: 23.31.
2021-06-14 14:52:40 11      DBX: OrderID: b55d15c4. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:40 11      DBX: OrderID: b55d15c4 partially executed. Executed lots: 1. OrderStatus: 1/10 lots
2021-06-14 14:52:40 11      DBX: OrderID: b55d15c4 fully executed
2021-06-14 14:52:40 11      DBX: Morning closing. Close price: 23.55. Lots: 10. CandleChange: -0.17%. ChangeFromCandleHigh: -0.21%. Profit: 0.24(1.03%). Candle: ID:67, Time: 7:05, Close: 23.55
2021-06-14 14:52:40 11      DBX: OrderID: 4f43a701. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:40 11      DBX: OrderID: 4f43a701 partially executed. Executed lots: 1. OrderStatus: 1/10 lots
2021-06-14 14:52:40 11      DBX: OrderID: 4f43a701 partially executed. Executed lots: 4. OrderStatus: 5/10 lots
2021-06-14 14:52:40 11      DBX: OrderID: 4f43a701 fully executed
2021-06-14 14:52:40 12      Test name: TSLA_BBG000N9MNX3_2020-12-21
2021-06-14 14:52:40 32      TSLA: BuyPending. Strategy: MorningOpenStrategy. Price: 664.61. Lots: 1. ChangeOpenToCurrent: -2.26. ChangePrevCloseToCurrent: -2.01. Candle: ID:13, Time: 7:00, Close: 664.61.
2021-06-14 14:52:40 32      TSLA: OrderID: db60bff3. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:40 32      TSLA: OrderID: db60bff3 fully executed
2021-06-14 14:52:40 32      TSLA: Buy more. Price: 651.25. Lots: 1. changeFromLastBuy: -2.01. Candle: ID:28, Time: 7:00, Close: 651.25.
2021-06-14 14:52:40 32      TSLA: OrderID: 64643d06. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:40 34      TSLA: Morning closing. Close price: 665.25. Lots: 1. CandleChange: -0.01%. ChangeFromCandleHigh: -0.03%. Profit: 0.64(0.10%). Candle: ID:1704, Time: 7:10, Close: 665.25
2021-06-14 14:52:40 34      TSLA: OrderID: 110afa01. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:40 34      TSLA: OrderID: 64643d06 automatically canceling...
2021-06-14 14:52:40 34      OrderID: 64643d06 successfully canceled
2021-06-14 14:52:41 20      TSLA: OrderID: 110afa01 fully executed
2021-06-14 14:52:41 32      Test name: MAC_BBG000BL9C59_2021-01-20
2021-06-14 14:52:41 33      MAC: BuyPending. Strategy: MorningOpenStrategy. Price: 14.46. Lots: 17. ChangeOpenToCurrent: -3.02. ChangePrevCloseToCurrent: -0.55. Candle: ID:4, Time: 7:00, Close: 14.46.
2021-06-14 14:52:41 33      MAC: OrderID: f8ef8cac. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:41 33      MAC: OrderID: f8ef8cac partially executed. Executed lots: 3. OrderStatus: 3/17 lots
2021-06-14 14:52:41 33      MAC: OrderID: f8ef8cac fully executed
2021-06-14 14:52:41 33      MAC: Morning closing. Close price: 14.74. Lots: 17. CandleChange: -0.27%. ChangeFromCandleHigh: -0.27%. Profit: 0.28(1.94%). Candle: ID:74, Time: 7:20, Close: 14.74
2021-06-14 14:52:41 33      MAC: OrderID: 4d820078. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:41 33      MAC: OrderID: 4d820078 partially executed. Executed lots: 8. OrderStatus: 8/17 lots
2021-06-14 14:52:41 33      MAC: OrderID: 4d820078 fully executed
2021-06-14 14:52:41 34      Test name: MFGP_BBG00HFWVGN0_2021-01-28
2021-06-14 14:52:41 35      MFGP: BuyPending. Strategy: MorningOpenStrategy. Price: 5.82. Lots: 42. ChangeOpenToCurrent: -3.00. ChangePrevCloseToCurrent: -1.69. Candle: ID:26, Time: 7:00, Close: 5.82.
2021-06-14 14:52:41 35      MFGP: OrderID: 6551bb5a. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:41 35      MFGP: OrderID: 6551bb5a partially executed. Executed lots: 2. OrderStatus: 2/42 lots
2021-06-14 14:52:41 35      MFGP: OrderID: 6551bb5a fully executed
2021-06-14 14:52:41 35      MFGP: Morning closing. Close price: 5.88. Lots: 42. CandleChange: -0.34%. ChangeFromCandleHigh: -1.01%. Profit: 0.06(1.03%). Candle: ID:149, Time: 7:20, Close: 5.88
2021-06-14 14:52:41 35      MFGP: OrderID: 8a5b2be2. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:41 35      MFGP: OrderID: 8a5b2be2 partially executed. Executed lots: 5. OrderStatus: 5/42 lots
2021-06-14 14:52:41 35      MFGP: OrderID: 8a5b2be2 partially executed. Executed lots: 5. OrderStatus: 10/42 lots
2021-06-14 14:52:41 35      MFGP: OrderID: 8a5b2be2 partially executed. Executed lots: 1. OrderStatus: 11/42 lots
2021-06-14 14:52:41 35      MFGP: OrderID: 8a5b2be2 partially executed. Executed lots: 1. OrderStatus: 12/42 lots
2021-06-14 14:52:41 35      MFGP: OrderID: 8a5b2be2 partially executed. Executed lots: 14. OrderStatus: 26/42 lots
2021-06-14 14:52:41 35      MFGP: OrderID: 8a5b2be2 partially executed. Executed lots: 1. OrderStatus: 27/42 lots
2021-06-14 14:52:41 35      MFGP: OrderID: 8a5b2be2 partially executed. Executed lots: 1. OrderStatus: 28/42 lots
2021-06-14 14:52:41 35      MFGP: OrderID: 8a5b2be2 partially executed. Executed lots: 11. OrderStatus: 39/42 lots
2021-06-14 14:52:41 35      MFGP: OrderID: 8a5b2be2 partially executed. Executed lots: 1. OrderStatus: 40/42 lots
2021-06-14 14:52:41 35      MFGP: OrderID: 8a5b2be2 fully executed
2021-06-14 14:52:41 35      Test name: MAC_BBG000BL9C59_2021-02-04
2021-06-14 14:52:41 40      MAC: BuyPending. Strategy: MorningOpenStrategy. Price: 12.55. Lots: 19. ChangeOpenToCurrent: -3.16. ChangePrevCloseToCurrent: 0.24. Candle: ID:4, Time: 7:00, Close: 12.55.
2021-06-14 14:52:41 40      MAC: OrderID: 5ea88515. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:41 40      MAC: OrderID: 5ea88515 partially executed. Executed lots: 14. OrderStatus: 14/19 lots
2021-06-14 14:52:41 40      MAC: OrderID: 5ea88515 fully executed
2021-06-14 14:52:41 41      MAC: Morning closing by timeout. Close price: 12.57. Lots: 19. Profit: 0.02(0.16%). Candle: ID:335, Time: 7:20, Close: 12.57
2021-06-14 14:52:41 41      MAC: OrderID: 7e847345. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:41 41      MAC: OrderID: 7e847345 partially executed. Executed lots: 1. OrderStatus: 1/19 lots
2021-06-14 14:52:41 41      MAC: OrderID: 7e847345 partially executed. Executed lots: 1. OrderStatus: 2/19 lots
2021-06-14 14:52:41 41      MAC: OrderID: 7e847345 partially executed. Executed lots: 1. OrderStatus: 3/19 lots
2021-06-14 14:52:41 41      MAC: OrderID: 7e847345 partially executed. Executed lots: 1. OrderStatus: 4/19 lots
2021-06-14 14:52:41 41      MAC: OrderID: 7e847345 fully executed
2021-06-14 14:52:41 42      Test name: ZYXI_BBG000BJBXZ2_2020-12-21
2021-06-14 14:52:41 43      ZYXI: BuyPending. Strategy: MorningOpenStrategy. Price: 13.7. Lots: 18. ChangeOpenToCurrent: -2.84. ChangePrevCloseToCurrent: -1.65. Candle: ID:4, Time: 7:00, Close: 13.7.
2021-06-14 14:52:41 43      ZYXI: OrderID: 6a8773fb. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:41 43      ZYXI: OrderID: 6a8773fb fully executed
2021-06-14 14:52:41 43      ZYXI: Morning closing by timeout. Close price: 13.66. Lots: 18. Profit: -0.04(-0.29%). Candle: ID:97, Time: 7:20, Close: 13.66
2021-06-14 14:52:41 43      ZYXI: OrderID: 0e527391. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:41 43      ZYXI: OrderID: 0e527391 partially executed. Executed lots: 3. OrderStatus: 3/18 lots
2021-06-14 14:52:41 43      ZYXI: OrderID: 0e527391 partially executed. Executed lots: 1. OrderStatus: 4/18 lots
2021-06-14 14:52:41 43      ZYXI: OrderID: 0e527391 fully executed
2021-06-14 14:52:41 43      Test name: EQT_BBG000BHZ5J9_2020-12-07
2021-06-14 14:52:41 44      EQT: BuyPending. Strategy: MorningOpenStrategy. Price: 14.25. Lots: 17. ChangeOpenToCurrent: -3.72. ChangePrevCloseToCurrent: 0.0. Candle: ID:9, Time: 7:00, Close: 14.25.
2021-06-14 14:52:41 44      EQT: OrderID: b0ccde6f. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:41 44      EQT: OrderID: b0ccde6f fully executed
2021-06-14 14:52:41 44      EQT: Morning closing by timeout. Close price: 14.29. Lots: 17. Profit: 0.04(0.28%). Candle: ID:66, Time: 7:20, Close: 14.29
2021-06-14 14:52:41 44      EQT: OrderID: 3e03a608. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:41 44      EQT: OrderID: 3e03a608 partially executed. Executed lots: 1. OrderStatus: 1/17 lots
2021-06-14 14:52:41 44      EQT: OrderID: 3e03a608 partially executed. Executed lots: 6. OrderStatus: 7/17 lots
2021-06-14 14:52:41 51      EQT: OrderID: 3e03a608 fully executed
2021-06-14 14:52:41 51      Test name: PBF_BBG002832GV8_2021-01-19
2021-06-14 14:52:41 52      PBF: BuyPending. Strategy: MorningOpenStrategy. Price: 8.15. Lots: 30. ChangeOpenToCurrent: -3.89. ChangePrevCloseToCurrent: 0.12. Candle: ID:9, Time: 7:00, Close: 8.15.
2021-06-14 14:52:41 52      PBF: OrderID: e019c6f8. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:41 52      PBF: OrderID: e019c6f8 partially executed. Executed lots: 6. OrderStatus: 6/30 lots
2021-06-14 14:52:41 52      PBF: OrderID: e019c6f8 partially executed. Executed lots: 5. OrderStatus: 11/30 lots
2021-06-14 14:52:41 52      PBF: OrderID: e019c6f8 fully executed
2021-06-14 14:52:41 52      PBF: Morning closing. Close price: 8.29. Lots: 30. CandleChange: -0.12%. ChangeFromCandleHigh: -0.12%. Profit: 0.14(1.72%). Candle: ID:140, Time: 7:20, Close: 8.29
2021-06-14 14:52:41 52      PBF: OrderID: 4ec05f7e. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:41 52      PBF: OrderID: 4ec05f7e partially executed. Executed lots: 1. OrderStatus: 1/30 lots
2021-06-14 14:52:41 52      PBF: OrderID: 4ec05f7e partially executed. Executed lots: 2. OrderStatus: 3/30 lots
2021-06-14 14:52:41 52      PBF: OrderID: 4ec05f7e fully executed
2021-06-14 14:52:41 53      Test name: PBF_BBG002832GV8_2020-12-14
2021-06-14 14:52:41 54      PBF: BuyPending. Strategy: MorningOpenStrategy. Price: 8.24. Lots: 30. ChangeOpenToCurrent: -4.41. ChangePrevCloseToCurrent: 0.12. Candle: ID:4, Time: 7:00, Close: 8.24.
2021-06-14 14:52:41 55      PBF: OrderID: ee33c2dd. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:41 55      PBF: OrderID: ee33c2dd partially executed. Executed lots: 18. OrderStatus: 18/30 lots
2021-06-14 14:52:41 55      PBF: Morning closing. Close price: 8.35. Lots: 18. CandleChange: -0.48%. ChangeFromCandleHigh: -0.48%. Profit: 0.11(1.33%). Candle: ID:130, Time: 7:10, Close: 8.35
2021-06-14 14:52:41 55      PBF: OrderID: b5896fd7. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:41 55      PBF: OrderID: ee33c2dd automatically canceling...
2021-06-14 14:52:41 55      OrderID: ee33c2dd successfully canceled
2021-06-14 14:52:41 55      PBF: OrderID: b5896fd7 fully executed
2021-06-14 14:52:41 55      Test name: NET_BBG001WMKHH5_2021-01-27
2021-06-14 14:52:41 57      NET: BuyPending. Strategy: MorningOpenStrategy. Price: 76.5. Lots: 3. ChangeOpenToCurrent: -3.29. ChangePrevCloseToCurrent: -2.26. Candle: ID:5, Time: 7:00, Close: 76.5.
2021-06-14 14:52:41 57      NET: OrderID: f2396a78. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:41 57      NET: OrderID: f2396a78 fully executed
2021-06-14 14:52:41 57      NET: Buy more. Price: 74.05. Lots: 3. changeFromLastBuy: -3.20. Candle: ID:6, Time: 7:00, Close: 74.05.
2021-06-14 14:52:41 57      NET: OrderID: 858b969f. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:41 57      NET: OrderID: 858b969f fully executed
2021-06-14 14:52:41 57      NET: Morning closing. Close price: 77. Lots: 6. CandleChange: 1.38%. ChangeFromCandleHigh: -1.60%. Profit: 1.73(2.30%). Candle: ID:36, Time: 7:05, Close: 77
2021-06-14 14:52:41 57      NET: OrderID: 56410292. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:41 57      NET: OrderID: 56410292 partially executed. Executed lots: 2. OrderStatus: 2/6 lots
2021-06-14 14:52:41 57      NET: OrderID: 56410292 fully executed
2021-06-14 14:52:41 58      Test name: PBI_BBG000BQTMJ9_2021-01-28
2021-06-14 14:52:41 60      PBI: SPYKE!. Candle: ID:2, Time: 7:00, Close: 10.7
2021-06-14 14:52:41 60      PBI: BuyPending. Strategy: MorningOpenStrategy. Price: 10.46. Lots: 23. ChangeOpenToCurrent: -0.38. ChangePrevCloseToCurrent: -6.52. Candle: ID:5, Time: 7:00, Close: 10.46.
2021-06-14 14:52:41 60      PBI: OrderID: bf2061a4. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:41 60      PBI: OrderID: bf2061a4 partially executed. Executed lots: 18. OrderStatus: 18/23 lots
2021-06-14 14:52:41 60      PBI: OrderID: bf2061a4 fully executed
2021-06-14 14:52:41 60      PBI: SPYKE!. Candle: ID:16, Time: 7:00, Close: 10.75
2021-06-14 14:52:41 60      PBI: SPYKE!. Candle: ID:19, Time: 7:00, Close: 10.5
2021-06-14 14:52:41 60      PBI: Morning closing. Close price: 10.53. Lots: 23. CandleChange: -0.09%. ChangeFromCandleHigh: -0.19%. Profit: 0.07(0.67%). Candle: ID:224, Time: 7:05, Close: 10.53
2021-06-14 14:52:41 60      PBI: OrderID: 5736a41f. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:41 60      PBI: OrderID: 5736a41f fully executed
2021-06-14 14:52:41 61      PBI: SPYKE!. Candle: ID:1770, Time: 9:00, Close: 10.86
2021-06-14 14:52:41 62      Test name: SPCE_BBG00HTN2CQ3_2020-12-21
2021-06-14 14:52:41 67      SPCE: BuyPending. Strategy: MorningOpenStrategy. Price: 24.16. Lots: 10. ChangeOpenToCurrent: -2.11. ChangePrevCloseToCurrent: -0.29. Candle: ID:4, Time: 7:00, Close: 24.16.
2021-06-14 14:52:41 67      SPCE: OrderID: 63750c46. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:41 67      SPCE: OrderID: 63750c46 partially executed. Executed lots: 5. OrderStatus: 5/10 lots
2021-06-14 14:52:41 67      SPCE: OrderID: 63750c46 fully executed
2021-06-14 14:52:41 67      SPCE: SPYKE!. Candle: ID:9, Time: 7:00, Close: 24.0
2021-06-14 14:52:41 67      SPCE: Buy more. Price: 23.5. Lots: 10. changeFromLastBuy: -2.73. Candle: ID:199, Time: 7:00, Close: 23.5.
2021-06-14 14:52:41 67      SPCE: OrderID: 267c086c. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:41 67      SPCE: OrderID: 267c086c fully executed
2021-06-14 14:52:41 67      SPCE: Morning closing. Close price: 23.99. Lots: 20. CandleChange: -0.04%. ChangeFromCandleHigh: -0.04%. Profit: 0.16(0.67%). Candle: ID:1021, Time: 7:15, Close: 23.99
2021-06-14 14:52:41 67      SPCE: OrderID: f0cc6090. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:41 67      SPCE: OrderID: f0cc6090 partially executed. Executed lots: 1. OrderStatus: 1/20 lots
2021-06-14 14:52:41 67      SPCE: OrderID: f0cc6090 partially executed. Executed lots: 5. OrderStatus: 6/20 lots
2021-06-14 14:52:41 67      SPCE: OrderID: f0cc6090 partially executed. Executed lots: 11. OrderStatus: 17/20 lots
2021-06-14 14:52:41 67      SPCE: OrderID: f0cc6090 fully executed
2021-06-14 14:52:41 69      Test name: ICPT_BBG001J1QN87_2021-03-15
2021-06-14 14:52:41 71      ICPT: BuyPending. Strategy: MorningOpenStrategy. Price: 21.54. Lots: 11. ChangeOpenToCurrent: -3.41. ChangePrevCloseToCurrent: 0.0. Candle: ID:9, Time: 7:00, Close: 21.54.
2021-06-14 14:52:41 71      ICPT: OrderID: 7dde783c. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:41 71      ICPT: OrderID: 7dde783c partially executed. Executed lots: 1. OrderStatus: 1/11 lots
2021-06-14 14:52:41 71      ICPT: OrderID: 7dde783c fully executed
2021-06-14 14:52:41 71      ICPT: Morning closing. Close price: 22.76. Lots: 11. CandleChange: -0.18%. ChangeFromCandleHigh: -0.18%. Profit: 1.22(5.66%). Candle: ID:344, Time: 7:05, Close: 22.76
2021-06-14 14:52:41 71      ICPT: OrderID: f4d618a4. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:41 71      ICPT: OrderID: f4d618a4 partially executed. Executed lots: 2. OrderStatus: 2/11 lots
2021-06-14 14:52:41 71      ICPT: OrderID: f4d618a4 partially executed. Executed lots: 3. OrderStatus: 5/11 lots
2021-06-14 14:52:41 71      ICPT: OrderID: f4d618a4 partially executed. Executed lots: 3. OrderStatus: 8/11 lots
2021-06-14 14:52:41 71      ICPT: OrderID: f4d618a4 partially executed. Executed lots: 1. OrderStatus: 9/11 lots
2021-06-14 14:52:41 71      ICPT: OrderID: f4d618a4 fully executed
2021-06-14 14:52:41 73      Test name: MFGP_BBG00HFWVGN0_2021-03-04
2021-06-14 14:52:41 75      MFGP: SPYKE!. Candle: ID:15, Time: 4:00, Close: 6.6
2021-06-14 14:52:41 75      MFGP: BuyPending. Strategy: MorningOpenStrategy. Price: 6.6. Lots: 37. ChangeOpenToCurrent: -7.04. ChangePrevCloseToCurrent: -7.17. Candle: ID:15, Time: 4:00, Close: 6.6.
2021-06-14 14:52:41 75      MFGP: OrderID: 63caeba0. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:41 75      MFGP: OrderID: 63caeba0 fully executed
2021-06-14 14:52:41 75      MFGP: SPYKE!. Candle: ID:16, Time: 4:00, Close: 6.58
2021-06-14 14:52:41 75      MFGP: Morning closing. Close price: 6.9. Lots: 37. CandleChange: 1.62%. ChangeFromCandleHigh: -1.29%. Profit: 0.30(4.55%). Candle: ID:132, Time: 4:05, Close: 6.9
2021-06-14 14:52:41 75      MFGP: OrderID: 1349c738. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:41 75      MFGP: OrderID: 1349c738 partially executed. Executed lots: 15. OrderStatus: 15/37 lots
2021-06-14 14:52:41 75      MFGP: OrderID: 1349c738 partially executed. Executed lots: 20. OrderStatus: 35/37 lots
2021-06-14 14:52:41 75      MFGP: OrderID: 1349c738 partially executed. Executed lots: 1. OrderStatus: 36/37 lots
2021-06-14 14:52:41 75      MFGP: OrderID: 1349c738 fully executed
2021-06-14 14:52:41 76      Test name: GILD_BBG000CKGBP2_2021-03-15
2021-06-14 14:52:41 78      GILD: BuyPending. Strategy: MorningOpenStrategy. Price: 58.21. Lots: 4. ChangeOpenToCurrent: -4.57. ChangePrevCloseToCurrent: 0.0. Candle: ID:6, Time: 4:00, Close: 58.21.
2021-06-14 14:52:41 78      GILD: OrderID: cdc9fcc9. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:41 78      GILD: Cancel order. Did not bought at market open. Candle: ID:70, Time: 4:05, Close: 61.02
2021-06-14 14:52:41 78      OrderID: cdc9fcc9 successfully canceled
2021-06-14 14:52:41 80      Test name: BILI_BBG00K7T3037_2021-03-05
2021-06-14 14:52:41 85      BILI: BuyPending. Strategy: MorningOpenStrategy. Price: 121.91. Lots: 2. ChangeOpenToCurrent: -0.89. ChangePrevCloseToCurrent: -2.05. Candle: ID:4, Time: 7:00, Close: 121.91.
2021-06-14 14:52:41 85      BILI: OrderID: c04574e4. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:41 85      BILI: OrderID: c04574e4 fully executed
2021-06-14 14:52:41 85      BILI: Buy more. Price: 119. Lots: 2. changeFromLastBuy: -2.39. Candle: ID:8, Time: 7:00, Close: 119.
2021-06-14 14:52:41 85      BILI: OrderID: 7bee593d. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:41 85      BILI: OrderID: 7bee593d fully executed
2021-06-14 14:52:41 85      BILI: Morning closing. Close price: 122. Lots: 4. CandleChange: -0.32%. ChangeFromCandleHigh: -0.35%. Profit: 1.55(1.29%). Candle: ID:39, Time: 7:05, Close: 122
2021-06-14 14:52:41 85      BILI: OrderID: a5f8c375. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:41 85      BILI: OrderID: a5f8c375 fully executed
2021-06-14 14:52:41 88      Test name: AA_BBG00B3T3HD3_2021-03-04
2021-06-14 14:52:41 90      AA: BuyPending. Strategy: MorningOpenStrategy. Price: 29.55. Lots: 8. ChangeOpenToCurrent: -0.14. ChangePrevCloseToCurrent: -4.21. Candle: ID:9, Time: 7:00, Close: 29.55.
2021-06-14 14:52:41 90      AA: OrderID: 7811505e. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:41 90      AA: OrderID: 7811505e fully executed
2021-06-14 14:52:41 90      AA: Morning closing. Close price: 30.45. Lots: 8. CandleChange: -0.03%. ChangeFromCandleHigh: -0.98%. Profit: 0.90(3.05%). Candle: ID:89, Time: 7:05, Close: 30.45
2021-06-14 14:52:41 90      AA: OrderID: 520b13ed. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:41 90      AA: OrderID: 520b13ed fully executed
2021-06-14 14:52:41 92      Test name: SNAP_BBG00441QMJ7_2021-02-24
2021-06-14 14:52:41 97      SNAP: BuyPending. Strategy: MorningOpenStrategy. Price: 69.95. Lots: 3. ChangeOpenToCurrent: -1.70. ChangePrevCloseToCurrent: -2.03. Candle: ID:48, Time: 7:00, Close: 69.95.
2021-06-14 14:52:41 97      SNAP: OrderID: fc403c3d. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:41 97      SNAP: OrderID: fc403c3d fully executed
2021-06-14 14:52:41 97      SNAP: Morning closing. Close price: 71.95. Lots: 3. CandleChange: -0.07%. ChangeFromCandleHigh: -0.07%. Profit: 2.00(2.86%). Candle: ID:163, Time: 7:10, Close: 71.95
2021-06-14 14:52:41 97      SNAP: OrderID: 3ad1283b. PlacedOrder. Status: New. RejectReason: 
