2021-05-20 22:49:44 40      mode=RunTests;Token=..\..\..\..\Configuration\token.txt;ConfigPath=..\..\..\..\Configuration\usd.json;Strategies=BuyTheDipPremarket;CandlesPath=C:\tinkoff\Tests\BuyTheDip;
2021-05-20 22:50:04 11      MFGP: Closing. Close price: 5.59. Lots: 45. CandleChange: -0.18%. ChangeFromCandleHigh: -0.18%. Profit: 0.11(2.01%). Candle: ID:123, Time: 7:05, Close: 5.59
2021-05-20 22:50:04 11      MFGP: OrderID: 67b0ada1. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:04 11      MFGP: OrderID: 67b0ada1 fully executed
2021-05-20 22:50:04 11      MFGP: SPYKE!. Candle: ID:274, Time: 7:10, Close: 5.5
2021-05-20 22:50:04 11      MFGP: SPYKE!. Candle: ID:278, Time: 7:10, Close: 5.68
2021-05-20 22:50:04 12      MFGP_BBG00HFWVGN0_2021-01-19
2021-05-20 22:50:04 13      MFGP: BuyPending. Strategy: BuyTheDipPremarket. Price: 5.55. Lots: 45. ChangeOpenToCurrent: -4.15. changeFromLow: 0.91. Candle: ID:12, Time: 7:00, Close: 5.55.
2021-05-20 22:50:04 13      MFGP: OrderID: 75ef1eb9. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:04 13      MFGP: OrderID: 75ef1eb9 fully executed
2021-05-20 22:50:04 13      MFGP: Closing. Close price: 5.63. Lots: 45. CandleChange: -0.18%. ChangeFromCandleHigh: -0.18%. Profit: 0.08(1.44%). Candle: ID:58, Time: 7:05, Close: 5.63
2021-05-20 22:50:04 13      MFGP: OrderID: 902a37ea. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:04 13      MFGP: OrderID: 902a37ea partially executed. Executed lots: 1. OrderStatus: 1/45 lots
2021-05-20 22:50:04 13      MFGP: OrderID: 902a37ea partially executed. Executed lots: 4. OrderStatus: 5/45 lots
2021-05-20 22:50:04 13      MFGP: OrderID: 902a37ea partially executed. Executed lots: 1. OrderStatus: 6/45 lots
2021-05-20 22:50:04 13      MFGP: OrderID: 902a37ea partially executed. Executed lots: 1. OrderStatus: 7/45 lots
2021-05-20 22:50:04 13      MFGP: OrderID: 902a37ea partially executed. Executed lots: 1. OrderStatus: 8/45 lots
2021-05-20 22:50:04 13      MFGP: OrderID: 902a37ea partially executed. Executed lots: 5. OrderStatus: 13/45 lots
2021-05-20 22:50:04 13      MFGP: OrderID: 902a37ea partially executed. Executed lots: 10. OrderStatus: 23/45 lots
2021-05-20 22:50:04 13      MFGP: OrderID: 902a37ea fully executed
2021-05-20 22:50:04 14      MFGP_BBG00HFWVGN0_2021-02-26
2021-05-20 22:50:04 16      MFGP: BuyPending. Strategy: BuyTheDipPremarket. Price: 5.9. Lots: 42. ChangeOpenToCurrent: -3.28. changeFromLow: 0.85. Candle: ID:17, Time: 7:00, Close: 5.9.
2021-05-20 22:50:04 16      MFGP: OrderID: 5490efb3. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:04 16      MFGP: OrderID: 5490efb3 partially executed. Executed lots: 5. OrderStatus: 5/42 lots
2021-05-20 22:50:04 16      MFGP: OrderID: 5490efb3 partially executed. Executed lots: 12. OrderStatus: 17/42 lots
2021-05-20 22:50:04 16      MFGP: OrderID: 5490efb3 fully executed
2021-05-20 22:50:04 16      MFGP: Buy more. Price: 5.78. Lots: 43. changeFromLastBuy: -2.03. Candle: ID:40, Time: 7:00, Close: 5.78.
2021-05-20 22:50:04 16      MFGP: OrderID: 6c62770f. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:04 16      MFGP: Closing. Close price: 5.91. Lots: 42. CandleChange: -0.51%. ChangeFromCandleHigh: -0.51%. Profit: 0.01(0.17%). Candle: ID:214, Time: 7:15, Close: 5.91
2021-05-20 22:50:04 16      MFGP: OrderID: 1c15fb3f. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:04 16      MFGP: OrderID: 6c62770f automatically canceling...
2021-05-20 22:50:04 16      OrderID: 6c62770f successfully canceled
2021-05-20 22:50:04 16      MFGP: OrderID: 1c15fb3f partially executed. Executed lots: 2. OrderStatus: 2/42 lots
2021-05-20 22:50:04 16      MFGP: OrderID: 1c15fb3f partially executed. Executed lots: 1. OrderStatus: 3/42 lots
2021-05-20 22:50:04 16      MFGP: OrderID: 1c15fb3f partially executed. Executed lots: 3. OrderStatus: 6/42 lots
2021-05-20 22:50:04 16      MFGP: OrderID: 1c15fb3f partially executed. Executed lots: 12. OrderStatus: 18/42 lots
2021-05-20 22:50:04 16      MFGP: OrderID: 1c15fb3f fully executed
2021-05-20 22:50:04 18      MFGP_BBG00HFWVGN0_2021-03-04
2021-05-20 22:50:04 20      MFGP: SPYKE!. Candle: ID:15, Time: 4:00, Close: 6.6
2021-05-20 22:50:04 20      MFGP: SPYKE!. Candle: ID:16, Time: 4:00, Close: 6.58
2021-05-20 22:50:04 20      MFGP: BuyPending. Strategy: BuyTheDipPremarket. Price: 6.66. Lots: 37. ChangeOpenToCurrent: -6.20. changeFromLow: 1.22. Candle: ID:17, Time: 4:00, Close: 6.66.
2021-05-20 22:50:04 20      MFGP: OrderID: 83340110. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:04 20      MFGP: OrderID: 83340110 fully executed
2021-05-20 22:50:04 20      MFGP: Closing. Close price: 6.9. Lots: 37. CandleChange: 1.62%. ChangeFromCandleHigh: -1.29%. Profit: 0.24(3.60%). Candle: ID:132, Time: 4:05, Close: 6.9
2021-05-20 22:50:04 20      MFGP: OrderID: 66ae7f41. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:04 20      MFGP: OrderID: 66ae7f41 partially executed. Executed lots: 15. OrderStatus: 15/37 lots
2021-05-20 22:50:04 20      MFGP: OrderID: 66ae7f41 partially executed. Executed lots: 20. OrderStatus: 35/37 lots
2021-05-20 22:50:04 20      MFGP: OrderID: 66ae7f41 partially executed. Executed lots: 1. OrderStatus: 36/37 lots
2021-05-20 22:50:04 20      MFGP: OrderID: 66ae7f41 fully executed
2021-05-20 22:50:04 23      MFGP_BBG00HFWVGN0_2021-03-08
2021-05-20 22:50:04 25      MFGP: BuyPending. Strategy: BuyTheDipPremarket. Price: 6.7. Lots: 37. ChangeOpenToCurrent: -4.29. changeFromLow: 0.60. Candle: ID:929, Time: 8:00, Close: 6.7.
2021-05-20 22:50:04 25      MFGP: OrderID: 09a66113. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:04 25      MFGP: OrderID: 09a66113 fully executed
2021-05-20 22:50:04 25      MFGP: Closing by timeout. Close price: 6.67. Lots: 37. Profit: -0.03(-0.45%). Candle: ID:1554, Time: 8:20, Close: 6.67
2021-05-20 22:50:04 25      MFGP: OrderID: cb09bba0. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:04 25      MFGP: OrderID: cb09bba0 fully executed
2021-05-20 22:50:04 28      MOMO_BBG007HTCQT0_2021-02-24
2021-05-20 22:50:04 32      MOMO: BuyPending. Strategy: BuyTheDipPremarket. Price: 16.5. Lots: 15. ChangeOpenToCurrent: -3.11. changeFromLow: 1.60. Candle: ID:17, Time: 7:00, Close: 16.5.
2021-05-20 22:50:04 32      MOMO: OrderID: 83023074. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:04 32      MOMO: OrderID: 83023074 fully executed
2021-05-20 22:50:04 32      MOMO: Buy more. Price: 16.1. Lots: 15. changeFromLastBuy: -2.42. Candle: ID:20, Time: 7:00, Close: 16.1.
2021-05-20 22:50:04 32      MOMO: OrderID: db1c5449. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:04 32      MOMO: OrderID: db1c5449 fully executed
2021-05-20 22:50:04 32      MOMO: Closing. Close price: 16.51. Lots: 30. CandleChange: -0.18%. ChangeFromCandleHigh: -0.18%. Profit: 0.21(1.29%). Candle: ID:284, Time: 7:05, Close: 16.51
2021-05-20 22:50:04 32      MOMO: OrderID: e6af1c23. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:04 32      MOMO: OrderID: e6af1c23 partially executed. Executed lots: 1. OrderStatus: 1/30 lots
2021-05-20 22:50:04 32      MOMO: OrderID: e6af1c23 partially executed. Executed lots: 9. OrderStatus: 10/30 lots
2021-05-20 22:50:04 32      MOMO: OrderID: e6af1c23 fully executed
2021-05-20 22:50:04 40      NET_BBG001WMKHH5_2021-01-27
2021-05-20 22:50:04 41      NET: BuyPending. Strategy: BuyTheDipPremarket. Price: 74.11. Lots: 3. ChangeOpenToCurrent: -6.31. changeFromLow: 0.56. Candle: ID:11, Time: 7:00, Close: 74.11.
2021-05-20 22:50:04 41      NET: OrderID: a7876a8e. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:04 41      NET: OrderID: a7876a8e fully executed
2021-05-20 22:50:04 41      NET: Closing. Close price: 77. Lots: 3. CandleChange: 1.38%. ChangeFromCandleHigh: -1.60%. Profit: 2.89(3.90%). Candle: ID:36, Time: 7:05, Close: 77
2021-05-20 22:50:04 41      NET: OrderID: 88c00d9e. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:04 41      NET: OrderID: 88c00d9e partially executed. Executed lots: 2. OrderStatus: 2/3 lots
2021-05-20 22:50:04 41      NET: OrderID: 88c00d9e fully executed
2021-05-20 22:50:04 43      NET_BBG001WMKHH5_2021-03-04
2021-05-20 22:50:04 47      NET: BuyPending. Strategy: BuyTheDipPremarket. Price: 70.83. Lots: 3. ChangeOpenToCurrent: -3.91. changeFromLow: 1.36. Candle: ID:19, Time: 7:00, Close: 70.83.
2021-05-20 22:50:04 47      NET: OrderID: 43c27359. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:04 47      NET: OrderID: 43c27359 partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-05-20 22:50:04 47      NET: OrderID: 43c27359 fully executed
2021-05-20 22:50:04 47      NET: Closing. Close price: 70.99. Lots: 3. CandleChange: -0.01%. ChangeFromCandleHigh: -0.01%. Profit: 0.16(0.23%). Candle: ID:40, Time: 7:25, Close: 70.99
2021-05-20 22:50:04 47      NET: OrderID: 0269446a. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:04 47      NET: OrderID: 0269446a fully executed
2021-05-20 22:50:04 51      NOK_BBG000BNGBW9_2021-01-26
2021-05-20 22:50:04 57      NOK: BuyPending. Strategy: BuyTheDipPremarket. Price: 4.95. Lots: 50. ChangeOpenToCurrent: -3.32. changeFromLow: 0.61. Candle: ID:1531, Time: 8:00, Close: 4.95.
2021-05-20 22:50:04 57      NOK: OrderID: 59e6cb49. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:04 57      NOK: OrderID: 59e6cb49 fully executed
2021-05-20 22:50:04 57      NOK: Closing by timeout. Close price: 4.93. Lots: 50. Profit: -0.02(-0.40%). Candle: ID:2176, Time: 8:20, Close: 4.93
2021-05-20 22:50:04 57      NOK: OrderID: 8be6c676. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:04 57      NOK: OrderID: 8be6c676 fully executed
2021-05-20 22:50:04 65      NOK_BBG000BNGBW9_2021-01-28
2021-05-20 22:50:04 97      NOK: SPYKE!. Candle: ID:33, Time: 7:00, Close: 6.95
2021-05-20 22:50:04 97      NOK: SPYKE!. Candle: ID:65, Time: 7:00, Close: 6.74
2021-05-20 22:50:04 97      NOK: SPYKE!. Candle: ID:72, Time: 7:00, Close: 6.16
2021-05-20 22:50:04 97      NOK: SPYKE!. Candle: ID:73, Time: 7:00, Close: 6.05
2021-05-20 22:50:04 97      NOK: SPYKE!. Candle: ID:74, Time: 7:00, Close: 6.6
2021-05-20 22:50:04 97      NOK: SPYKE!. Candle: ID:79, Time: 7:00, Close: 6
2021-05-20 22:50:04 97      NOK: BuyPending. Strategy: BuyTheDipPremarket. Price: 6.05. Lots: 41. ChangeOpenToCurrent: -4.57. changeFromLow: 0.83. Candle: ID:82, Time: 7:00, Close: 6.05.
2021-05-20 22:50:04 97      NOK: OrderID: e1bd518e. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:04 97      NOK: OrderID: e1bd518e fully executed
2021-05-20 22:50:04 97      NOK: SPYKE!. Candle: ID:97, Time: 7:00, Close: 6.58
2021-05-20 22:50:04 97      NOK: SPYKE!. Candle: ID:100, Time: 7:00, Close: 6.85
2021-05-20 22:50:04 97      NOK: SPYKE!. Candle: ID:101, Time: 7:00, Close: 6.9
2021-05-20 22:50:04 97      NOK: SPYKE!. Candle: ID:144, Time: 7:00, Close: 6.4
2021-05-20 22:50:04 97      NOK: SPYKE!. Candle: ID:148, Time: 7:00, Close: 6.66
2021-05-20 22:50:04 97      NOK: SPYKE!. Candle: ID:177, Time: 7:00, Close: 6.4
2021-05-20 22:50:04 97      NOK: SPYKE!. Candle: ID:182, Time: 7:00, Close: 6.67
2021-05-20 22:50:04 97      NOK: SPYKE!. Candle: ID:197, Time: 7:00, Close: 6.4
2021-05-20 22:50:04 97      NOK: SPYKE!. Candle: ID:245, Time: 7:00, Close: 6.4
2021-05-20 22:50:04 97      NOK: Closing. Close price: 6.65. Lots: 41. CandleChange: -0.15%. ChangeFromCandleHigh: -0.15%. Profit: 0.60(9.92%). Candle: ID:907, Time: 7:05, Close: 6.65
2021-05-20 22:50:04 97      NOK: OrderID: 914f3622. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:04 97      NOK: OrderID: 914f3622 partially executed. Executed lots: 1. OrderStatus: 1/41 lots
2021-05-20 22:50:04 97      NOK: OrderID: 914f3622 partially executed. Executed lots: 15. OrderStatus: 16/41 lots
2021-05-20 22:50:04 97      NOK: OrderID: 914f3622 fully executed
2021-05-20 22:50:04 98      NOK: SPYKE!. Candle: ID:1938, Time: 7:05, Close: 6.9
2021-05-20 22:50:05 00      NOK: SPYKE!. Candle: ID:9223, Time: 9:00, Close: 6.2
2021-05-20 22:50:05 00      NOK: SPYKE!. Candle: ID:9272, Time: 9:00, Close: 6.01
2021-05-20 22:50:05 01      NOK: SPYKE!. Candle: ID:9705, Time: 9:00, Close: 5.98
2021-05-20 22:50:05 01      NOK: SPYKE!. Candle: ID:9962, Time: 9:00, Close: 6
2021-05-20 22:50:05 01      NOK: SPYKE!. Candle: ID:9967, Time: 9:00, Close: 5.7
2021-05-20 22:50:05 01      NOK: SPYKE!. Candle: ID:9975, Time: 9:00, Close: 6
2021-05-20 22:50:05 01      NOK: SPYKE!. Candle: ID:9985, Time: 9:00, Close: 6
2021-05-20 22:50:05 06      NOK: SPYKE!. Candle: ID:21160, Time: 12:00, Close: 5.92
2021-05-20 22:50:05 42      NTLA_BBG007KC7PB0_2020-12-11
2021-05-20 22:50:05 43      NTLA: BuyPending. Strategy: BuyTheDipPremarket. Price: 57.59. Lots: 4. ChangeOpenToCurrent: -6.37. changeFromLow: 0.51. Candle: ID:522, Time: 12:05, Close: 57.59.
2021-05-20 22:50:05 43      NTLA: OrderID: 4ea092fd. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:05 43      NTLA: OrderID: 4ea092fd fully executed
2021-05-20 22:50:05 43      NTLA: Closing by timeout. Close price: 56.12. Lots: 4. Profit: -1.47(-2.55%). Candle: ID:610, Time: 12:25, Close: 56.12
2021-05-20 22:50:05 43      NTLA: OrderID: 9847f9c9. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:05 43      NTLA: OrderID: 9847f9c9 partially executed. Executed lots: 1. OrderStatus: 1/4 lots
2021-05-20 22:50:05 43      NTLA: OrderID: 9847f9c9 partially executed. Executed lots: 1. OrderStatus: 2/4 lots
2021-05-20 22:50:05 43      NTLA: OrderID: 9847f9c9 partially executed. Executed lots: 1. OrderStatus: 3/4 lots
2021-05-20 22:50:05 43      NTLA: OrderID: 9847f9c9 fully executed
2021-05-20 22:50:05 44      NTLA_BBG007KC7PB0_2021-02-25
2021-05-20 22:50:05 46      NTLA: BuyPending. Strategy: BuyTheDipPremarket. Price: 60.73. Lots: 4. ChangeOpenToCurrent: -3.27. changeFromLow: 2.00. Candle: ID:227, Time: 13:00, Close: 60.73.
2021-05-20 22:50:05 46      NTLA: OrderID: 3739a9eb. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:05 46      NTLA: OrderID: 3739a9eb fully executed
2021-05-20 22:50:05 46      NTLA: Closing by timeout. Close price: 59. Lots: 4. Profit: -1.73(-2.85%). Candle: ID:339, Time: 13:20, Close: 59
2021-05-20 22:50:05 46      NTLA: OrderID: 951ca958. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:05 46      NTLA: OrderID: 951ca958 partially executed. Executed lots: 1. OrderStatus: 1/4 lots
2021-05-20 22:50:05 46      NTLA: OrderID: 951ca958 partially executed. Executed lots: 1. OrderStatus: 2/4 lots
2021-05-20 22:50:05 46      NTLA: OrderID: 951ca958 fully executed
2021-05-20 22:50:05 48      NVTA_BBG005DJFD43_2021-03-08
2021-05-20 22:50:05 50      NVTA: SPYKE!. Candle: ID:358, Time: 9:25, Close: 32.5
2021-05-20 22:50:05 50      NVTA: BuyPending. Strategy: BuyTheDipPremarket. Price: 32.68. Lots: 7. ChangeOpenToCurrent: -3.14. changeFromLow: 0.55. Candle: ID:362, Time: 9:25, Close: 32.68.
2021-05-20 22:50:05 50      NVTA: OrderID: acba5b55. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:05 50      NVTA: OrderID: acba5b55 fully executed
2021-05-20 22:50:05 50      NVTA: Closing by timeout. Close price: 32.79. Lots: 7. Profit: 0.11(0.34%). Candle: ID:410, Time: 9:45, Close: 32.79
2021-05-20 22:50:05 50      NVTA: OrderID: 02523635. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:05 50      NVTA: OrderID: 02523635 partially executed. Executed lots: 2. OrderStatus: 2/7 lots
2021-05-20 22:50:05 50      NVTA: OrderID: 02523635 fully executed
2021-05-20 22:50:05 54      OIS_BBG000BDDN94_2020-12-21
2021-05-20 22:50:05 54      OIS: BuyPending. Strategy: BuyTheDipPremarket. Price: 4.87. Lots: 51. ChangeOpenToCurrent: -3.37. changeFromLow: 1.04. Candle: ID:188, Time: 7:30, Close: 4.87.
2021-05-20 22:50:05 54      OIS: OrderID: 8c8e30bb. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:05 54      OIS: OrderID: 8c8e30bb partially executed. Executed lots: 25. OrderStatus: 25/51 lots
2021-05-20 22:50:05 54      OIS: OrderID: 8c8e30bb partially executed. Executed lots: 1. OrderStatus: 26/51 lots
2021-05-20 22:50:05 54      OIS: OrderID: 8c8e30bb partially executed. Executed lots: 4. OrderStatus: 30/51 lots
2021-05-20 22:50:05 54      OIS: Closing. Close price: 4.89. Lots: 30. CandleChange: -0.20%. ChangeFromCandleHigh: -0.20%. Profit: 0.02(0.41%). Candle: ID:202, Time: 7:35, Close: 4.89
2021-05-20 22:50:05 54      OIS: OrderID: 8ac70e46. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:05 54      OIS: OrderID: 8c8e30bb automatically canceling...
2021-05-20 22:50:05 54      OIS: OrderID: 8ac70e46 partially executed. Executed lots: 3. OrderStatus: 3/30 lots
2021-05-20 22:50:05 54      OrderID: 8c8e30bb successfully canceled
2021-05-20 22:50:05 54      OIS: OrderID: 8ac70e46 partially executed. Executed lots: 1. OrderStatus: 4/30 lots
2021-05-20 22:50:05 54      OIS: OrderID: 8ac70e46 partially executed. Executed lots: 4. OrderStatus: 8/30 lots
2021-05-20 22:50:05 54      OIS: OrderID: 8ac70e46 partially executed. Executed lots: 5. OrderStatus: 13/30 lots
2021-05-20 22:50:05 54      OIS: OrderID: 8ac70e46 partially executed. Executed lots: 2. OrderStatus: 15/30 lots
2021-05-20 22:50:05 54      OIS: OrderID: 8ac70e46 partially executed. Executed lots: 1. OrderStatus: 16/30 lots
2021-05-20 22:50:05 54      OIS: OrderID: 8ac70e46 fully executed
2021-05-20 22:50:05 55      OIS: SPYKE!. Candle: ID:814, Time: 10:40, Close: 4.5
2021-05-20 22:50:05 55      OIS: SPYKE!. Candle: ID:828, Time: 10:40, Close: 4.5
2021-05-20 22:50:05 55      OIS_BBG000BDDN94_2020-12-28
2021-05-20 22:50:05 56      OIS: SPYKE!. Candle: ID:8, Time: 7:00, Close: 5.25
2021-05-20 22:50:05 56      OIS: SPYKE!. Candle: ID:23, Time: 7:15, Close: 4.81
2021-05-20 22:50:05 56      OIS_BBG000BDDN94_2021-03-01
2021-05-20 22:50:05 57      OIS: BuyPending. Strategy: BuyTheDipPremarket. Price: 7.27. Lots: 34. ChangeOpenToCurrent: -3.07. changeFromLow: 0.55. Candle: ID:176, Time: 8:40, Close: 7.27.
2021-05-20 22:50:05 57      OIS: OrderID: 71d2a22b. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:05 57      OIS: OrderID: 71d2a22b fully executed
2021-05-20 22:50:05 57      OIS: Closing. Close price: 7.36. Lots: 34. CandleChange: -0.14%. ChangeFromCandleHigh: -0.14%. Profit: 0.09(1.24%). Candle: ID:282, Time: 9:05, Close: 7.36
2021-05-20 22:50:05 57      OIS: OrderID: 9d76e1d2. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:05 57      OIS: OrderID: 9d76e1d2 partially executed. Executed lots: 10. OrderStatus: 10/34 lots
2021-05-20 22:50:05 57      OIS: OrderID: 9d76e1d2 partially executed. Executed lots: 10. OrderStatus: 20/34 lots
2021-05-20 22:50:05 57      OIS: OrderID: 9d76e1d2 fully executed
2021-05-20 22:50:05 57      OKE_BBG000BQHGR6_2020-12-21
2021-05-20 22:50:05 59      OKE: BuyPending. Strategy: BuyTheDipPremarket. Price: 36.27. Lots: 6. ChangeOpenToCurrent: -3.15. changeFromLow: 2.92. Candle: ID:692, Time: 10:00, Close: 36.27.
2021-05-20 22:50:05 59      OKE: OrderID: b5d37af4. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:05 59      OKE: OrderID: b5d37af4 fully executed
2021-05-20 22:50:05 59      OKE: Closing. Close price: 36.9. Lots: 6. CandleChange: -0.27%. ChangeFromCandleHigh: -0.81%. Profit: 0.63(1.74%). Candle: ID:749, Time: 10:05, Close: 36.9
2021-05-20 22:50:05 59      OKE: OrderID: 4533f9c6. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:05 60      OKE: OrderID: 4533f9c6 partially executed. Executed lots: 5. OrderStatus: 5/6 lots
2021-05-20 22:50:05 60      OKE: OrderID: 4533f9c6 fully executed
2021-05-20 22:50:05 61      OKTA_BBG001YV1SM4_2021-03-04
2021-05-20 22:50:05 64      OKTA: BuyPending. Strategy: BuyTheDipPremarket. Price: 213.57. Lots: 1. ChangeOpenToCurrent: -3.21. changeFromLow: 0.58. Candle: ID:20, Time: 7:00, Close: 213.57.
2021-05-20 22:50:05 64      OKTA: OrderID: 029b5fe3. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:05 64      OKTA: OrderID: 029b5fe3 fully executed
2021-05-20 22:50:05 64      OKTA: Closing. Close price: 214.25. Lots: 1. CandleChange: -0.04%. ChangeFromCandleHigh: -0.04%. Profit: 0.68(0.32%). Candle: ID:65, Time: 7:15, Close: 214.25
2021-05-20 22:50:05 64      OKTA: OrderID: 3bb1bf6c. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:05 64      OKTA: OrderID: 3bb1bf6c fully executed
2021-05-20 22:50:05 69      OSUR_BBG000J3D1Y8_2021-01-21
2021-05-20 22:50:05 71      OSUR: BuyPending. Strategy: BuyTheDipPremarket. Price: 13.99. Lots: 17. ChangeOpenToCurrent: -3.38. changeFromLow: 0.65. Candle: ID:1173, Time: 12:00, Close: 13.99.
2021-05-20 22:50:05 71      OSUR: OrderID: 23dfa94d. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:05 71      OSUR: OrderID: 23dfa94d partially executed. Executed lots: 1. OrderStatus: 1/17 lots
2021-05-20 22:50:05 71      OSUR: OrderID: 23dfa94d partially executed. Executed lots: 1. OrderStatus: 2/17 lots
2021-05-20 22:50:05 71      OSUR: OrderID: 23dfa94d fully executed
2021-05-20 22:50:05 71      OSUR: Buy more. Price: 13.65. Lots: 18. changeFromLastBuy: -2.43. Candle: ID:1201, Time: 12:00, Close: 13.65.
2021-05-20 22:50:05 71      OSUR: OrderID: 9029bfd6. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:05 72      OSUR: Closing. Close price: 14.23. Lots: 17. CandleChange: -0.28%. ChangeFromCandleHigh: -0.28%. Profit: 0.24(1.72%). Candle: ID:1505, Time: 12:25, Close: 14.23
2021-05-20 22:50:05 72      OSUR: OrderID: 2985bd2e. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:05 72      OSUR: OrderID: 9029bfd6 automatically canceling...
2021-05-20 22:50:05 72      OSUR: OrderID: 2985bd2e partially executed. Executed lots: 9. OrderStatus: 9/17 lots
2021-05-20 22:50:05 72      OrderID: 9029bfd6 successfully canceled
2021-05-20 22:50:05 72      OSUR: OrderID: 2985bd2e fully executed
2021-05-20 22:50:05 73      OSUR: SPYKE!. Candle: ID:6380, Time: 22:35, Close: 13.9
2021-05-20 22:50:05 73      OSUR: SPYKE!. Candle: ID:6382, Time: 22:35, Close: 13.28
2021-05-20 22:50:05 73      OSUR: SPYKE!. Candle: ID:6386, Time: 22:35, Close: 13.88
2021-05-20 22:50:05 73      OXY_BBG000BQQ2S6_2020-12-21
2021-05-20 22:50:05 78      OXY: SPYKE!. Candle: ID:27, Time: 7:00, Close: 17.56
2021-05-20 22:50:05 78      OXY: BuyPending. Strategy: BuyTheDipPremarket. Price: 18.07. Lots: 13. ChangeOpenToCurrent: -3.06. changeFromLow: 2.90. Candle: ID:28, Time: 7:00, Close: 18.07.
2021-05-20 22:50:05 78      OXY: OrderID: cf34b674. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:05 78      OXY: OrderID: cf34b674 fully executed
2021-05-20 22:50:05 78      OXY: Closing. Close price: 18.12. Lots: 13. CandleChange: -0.06%. ChangeFromCandleHigh: -0.06%. Profit: 0.05(0.28%). Candle: ID:69, Time: 7:05, Close: 18.12
2021-05-20 22:50:05 78      OXY: OrderID: cf921477. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:05 78      OXY: OrderID: cf921477 partially executed. Executed lots: 10. OrderStatus: 10/13 lots
2021-05-20 22:50:05 78      OXY: OrderID: cf921477 fully executed
2021-05-20 22:50:05 83      PBF_BBG002832GV8_2020-12-14
2021-05-20 22:50:05 84      PBF: BuyPending. Strategy: BuyTheDipPremarket. Price: 8.3. Lots: 30. ChangeOpenToCurrent: -3.71. changeFromLow: 0.73. Candle: ID:11, Time: 7:00, Close: 8.3.
2021-05-20 22:50:05 84      PBF: OrderID: f0d4d685. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:05 84      PBF: OrderID: f0d4d685 partially executed. Executed lots: 4. OrderStatus: 4/30 lots
2021-05-20 22:50:05 84      PBF: OrderID: f0d4d685 fully executed
2021-05-20 22:50:05 84      PBF: Closing. Close price: 8.35. Lots: 30. CandleChange: -0.48%. ChangeFromCandleHigh: -0.48%. Profit: 0.05(0.60%). Candle: ID:130, Time: 7:10, Close: 8.35
2021-05-20 22:50:05 84      PBF: OrderID: 411403ab. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:05 84      PBF: OrderID: 411403ab fully executed
2021-05-20 22:50:05 87      PBF_BBG002832GV8_2020-12-21
2021-05-20 22:50:05 88      PBF: SPYKE!. Candle: ID:3, Time: 7:00, Close: 6.51
2021-05-20 22:50:05 88      PBF: BuyPending. Strategy: BuyTheDipPremarket. Price: 6.54. Lots: 38. ChangeOpenToCurrent: -3.82. changeFromLow: 0.62. Candle: ID:11, Time: 7:00, Close: 6.54.
